Updated,Type,Module,Source,F/P,Data
2022-11-03 12:08:21,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,modulm.orel.ru
2022-11-03 12:10:38,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,modulm.orel.ru
2022-11-03 12:08:22,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,molodoy.orel.ru
2022-11-03 12:10:38,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,molodoy.orel.ru
2022-11-03 12:15:37,AFFILIATE_INTERNET_NAME,sfp_hackertarget,gorny.ru,0,most.gorny.ru
2022-11-03 12:08:22,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,motoclub.orel.ru
2022-11-03 12:10:39,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,motoclub.orel.ru
2022-11-03 12:07:07,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,mpool.cbr.orel.ru
2022-11-03 12:10:11,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,mpool.cbr.orel.ru
2022-11-09 00:07:51,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,95.107.49.210,0,mpool.cbr.orel.ru
2022-11-03 12:08:24,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,mrg.orel.ru
2022-11-03 12:10:39,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,mrg.orel.ru
2022-11-09 00:13:16,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,95.107.55.128,0,mrg.orel.ru
2022-11-03 12:08:24,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,msro.orel.ru
2022-11-03 12:10:39,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,msro.orel.ru
2022-11-03 12:08:25,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,mup-teplo.orel.ru
2022-11-03 12:10:39,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,mup-teplo.orel.ru
2022-11-03 12:08:25,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,mustek.orel.ru
2022-11-03 12:10:39,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,mustek.orel.ru
2022-11-03 12:15:38,AFFILIATE_INTERNET_NAME,sfp_hackertarget,gorny.ru,0,mvts1.gorny.ru
2022-11-09 07:24:08,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,87.103.168.69,0,mvts1.gorny.ru
2022-11-03 12:15:38,AFFILIATE_INTERNET_NAME,sfp_hackertarget,gorny.ru,0,mvts2.gorny.ru
2022-11-09 07:24:09,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,87.103.168.70,0,mvts2.gorny.ru
2022-11-04 07:28:52,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,82.208.120.146,0,mx-nn.rostelecom.ru
2022-11-03 12:07:04,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,mx.bst.orel.ru
2022-11-03 12:10:10,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,mx.bst.orel.ru
2022-11-09 00:07:44,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,95.107.62.110,0,mx.bst.orel.ru
2022-11-04 19:00:20,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,217.21.218.198,0,mx.buka.ru
2022-11-09 07:40:08,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,195.166.180.171,0,mx.cnt.ru
2022-11-04 16:32:14,AFFILIATE_INTERNET_NAME,sfp_dnsraw,gtmail.ru,0,mx.globus-telecom.com
2022-11-05 18:25:15,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,82.198.164.14,0,mx.globus-telecom.com
2022-11-10 21:29:23,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,46.61.230.224,0,mx.mailedu.ru
2022-11-04 19:05:35,AFFILIATE_INTERNET_NAME,sfp_dnsraw,moscow.rt.ru,0,mx.mostelekom.net
2022-11-09 19:02:40,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,77.37.255.130,0,mx.mostelekom.net
2022-11-03 12:08:24,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,mx.msc.orel.ru
2022-11-03 12:10:39,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,mx.msc.orel.ru
2022-11-09 00:13:17,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,81.177.144.72,0,mx.msc.orel.ru
2022-11-03 12:15:40,AFFILIATE_INTERNET_NAME,sfp_hackertarget,gorny.ru,0,mx.noo.gorny.ru
2022-11-03 12:08:25,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,mx.orel.ru
2022-11-03 12:10:39,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,mx.orel.ru
2022-11-09 00:07:40,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,95.107.48.88,0,mx.orel.ru
2022-11-03 12:09:22,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,mx.rosbank.orel.ru
2022-11-03 12:11:01,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,mx.rosbank.orel.ru
2022-11-09 00:22:23,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,95.107.61.119,0,mx.rosbank.orel.ru
2022-11-04 19:21:26,AFFILIATE_INTERNET_NAME,sfp_dnsraw,edu.cloud.rt.ru,0,mx.yandex.net
2022-11-06 17:48:53,AFFILIATE_INTERNET_NAME,sfp_dnsraw,smi.rt.ru,0,mx.yandex.net
2022-11-09 19:23:30,AFFILIATE_INTERNET_NAME,sfp_dnsraw,ngenix.net,0,mx.yandex.net
2022-11-04 11:29:36,AFFILIATE_INTERNET_NAME,sfp_dnsraw,a-3.ru,0,mx.yandex.ru
2022-11-09 00:23:20,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,80.76.190.119,0,mx0.start.leso-torg.ru
2022-11-05 17:49:34,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,195.19.96.173,0,mx01.aaacapital.ru
2022-11-09 07:40:23,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,195.166.180.172,0,mx02.rosnet.ru
2022-11-09 07:40:29,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,195.166.180.173,0,mx03.rosnet.ru
2022-11-05 08:27:28,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,194.226.133.157,0,mx1.enaza.ru
2022-11-04 16:20:13,AFFILIATE_INTERNET_NAME,sfp_dnsraw,gorny.ru,0,mx1.sibmail.ru
2022-11-09 07:51:12,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.164.48.244,0,mx1.sibmail.ru
2022-11-05 08:27:45,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,194.226.133.158,0,mx2.enaza.ru
2022-11-04 16:32:15,AFFILIATE_INTERNET_NAME,sfp_dnsraw,gtmail.ru,0,mx2.globus-telecom.com
2022-11-05 18:25:46,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,82.198.164.15,0,mx2.globus-telecom.com
2022-11-04 16:20:12,AFFILIATE_INTERNET_NAME,sfp_dnsraw,gorny.ru,0,mx2.sibmail.ru
2022-11-09 07:51:03,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,217.70.106.4,0,mx2.sibmail.ru
2022-11-05 18:22:40,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,82.198.164.9,0,mx3.globus-telecom.com
2022-11-05 18:35:46,AFFILIATE_INTERNET_NAME,sfp_dnsraw,service.center.rt.ru,0,mx3.service.centertelecom.ru
2022-11-05 18:22:10,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,82.198.164.6,0,mx6.globus-telecom.com
2022-11-09 07:45:59,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,77.88.21.249,0,mxfront.stable.qloud-b.yandex.net
2022-11-09 19:17:51,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,2a02:6b8::311,0,mxfront.stable.qloud-b.yandex.net
2022-11-05 08:28:08,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,194.226.133.159,0,mxs.enaza.ru
2022-11-08 18:49:33,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,195.166.180.237,0,myqas.onlime.ru
2022-11-03 12:08:26,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,n-s.orel.ru
2022-11-03 12:10:40,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,n-s.orel.ru
2022-11-03 12:08:26,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,nadim.orel.ru
2022-11-03 12:10:40,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,nadim.orel.ru
2022-11-03 12:08:26,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,nalog.orel.ru
2022-11-03 12:10:40,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,nalog.orel.ru
2022-11-03 12:08:27,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,nazarks.orel.ru
2022-11-03 12:10:40,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,nazarks.orel.ru
2022-11-03 17:11:52,AFFILIATE_INTERNET_NAME,sfp_crossref,http://ndd.rostelecom.ru/,0,ndd.rostelecom.ru
2022-11-08 19:01:24,AFFILIATE_INTERNET_NAME,sfp_crossref,ndd.rostelecom.ru,0,ndd.rostelecom.ru
2022-11-05 22:59:15,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,195.166.180.244,0,ndevlk.telegraf.ru
2022-11-03 12:08:27,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,neo-clas.orel.ru
2022-11-03 12:10:40,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,neo-clas.orel.ru
2022-11-03 12:15:39,AFFILIATE_INTERNET_NAME,sfp_hackertarget,gorny.ru,0,net-ibc.gorny.ru
2022-11-09 07:24:10,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,87.103.168.125,0,net-ibc.gorny.ru
2022-11-03 12:08:29,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,netra.orel.ru
2022-11-03 12:10:41,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,netra.orel.ru
2022-11-06 07:35:46,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,bbb.orel.ru,0,netra.orel.ru
2022-11-06 07:36:50,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,www.changemail.orel.ru,0,netra.orel.ru
2022-11-06 07:43:31,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,mceats.orel.ru,0,netra.orel.ru
2022-11-09 00:07:40,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,95.107.48.88,0,netra.orel.ru
2022-11-08 18:49:26,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,195.166.180.236,0,new-con.asrz.moscow.onlime.ru
2022-11-08 19:00:00,AFFILIATE_INTERNET_NAME,sfp_crossref,http://new-variant.ru/,0,new-variant.ru
2022-11-03 12:08:29,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,new-world.orel.ru
2022-11-03 12:10:41,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,new-world.orel.ru
2022-11-03 12:15:39,AFFILIATE_INTERNET_NAME,sfp_hackertarget,gorny.ru,0,newmail.gorny.ru
2022-11-03 12:15:39,AFFILIATE_INTERNET_NAME,sfp_hackertarget,gorny.ru,0,news.gorny.ru
2022-11-03 12:08:30,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,news.orel.ru
2022-11-03 12:10:41,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,news.orel.ru
2022-11-03 12:08:30,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,newtime.orel.ru
2022-11-03 12:10:41,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,newtime.orel.ru
2022-11-05 15:27:02,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,217.116.146.18,0,ngts.kuzbass.net
2022-11-03 12:08:30,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,nobelagro.orel.ru
2022-11-03 12:10:41,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,nobelagro.orel.ru
2022-11-09 00:14:19,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,95.107.61.76,0,nobelagro.orel.ru
2022-11-09 19:23:28,AFFILIATE_INTERNET_NAME,sfp_dnsraw,cdn.ngenix.net,0,nomail.ngenix.net
2022-11-03 12:15:40,AFFILIATE_INTERNET_NAME,sfp_hackertarget,gorny.ru,0,noo.gorny.ru
2022-11-09 07:24:12,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,87.103.171.36,0,noo.gorny.ru
2022-11-03 12:08:30,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,novotrade.orel.ru
2022-11-03 12:10:41,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,novotrade.orel.ru
2022-11-03 12:08:31,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,ns-v1.orel.ru
2022-11-03 12:10:41,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,ns-v1.orel.ru
2022-11-09 00:14:21,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,95.107.47.9,0,ns-v1.orel.ru
2022-11-03 12:08:31,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,ns-v2.orel.ru
2022-11-03 12:10:41,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,ns-v2.orel.ru
2022-11-06 07:39:36,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,hd.orel.ru,0,ns-v2.orel.ru
2022-11-06 15:18:45,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,support.orel.ru,0,ns-v2.orel.ru
2022-11-09 00:10:00,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,95.107.47.5,0,ns-v2.orel.ru
2022-11-04 07:32:17,AFFILIATE_INTERNET_NAME,sfp_dnsraw,nw.rt.ru,0,ns.avangarddsl.ru
2022-11-09 07:45:01,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.48.193.41,0,ns.avangarddsl.ru
2022-11-09 22:07:42,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,178.34.168.30,0,ns.avtlg.ru
2022-11-04 16:32:14,AFFILIATE_INTERNET_NAME,sfp_dnsraw,gtmail.ru,0,ns.globus-telecom.com
2022-11-05 18:21:23,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,82.198.164.2,0,ns.globus-telecom.com
2022-11-03 12:15:42,AFFILIATE_INTERNET_NAME,sfp_hackertarget,gorny.ru,0,ns.gorny.ru
2022-11-05 16:00:21,AFFILIATE_INTERNET_NAME,sfp_dnsraw,south.rt.ru,0,ns.kes.ru
2022-11-09 19:23:30,AFFILIATE_INTERNET_NAME,sfp_dnsraw,ngenix.net,0,ns.ngenix.net
2022-11-10 21:33:38,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,93.93.93.93,0,ns.ngenix.net
2022-11-04 16:20:12,AFFILIATE_INTERNET_NAME,sfp_dnsraw,gorny.ru,0,ns.nsk.su
2022-11-09 07:51:11,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.164.71.11,0,ns.nsk.su
2022-11-03 12:08:31,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,ns.orel.ru
2022-11-03 12:10:41,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,ns.orel.ru
2022-11-04 16:20:12,AFFILIATE_INTERNET_NAME,sfp_dnsraw,gorny.ru,0,ns.risp.ru
2022-11-09 07:37:55,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,195.162.56.36,0,ns.sibindustry.ru
2022-11-05 15:59:36,AFFILIATE_INTERNET_NAME,sfp_dnsraw,sibir.rt.ru,0,ns.sinor.ru
2022-11-09 07:24:13,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,217.70.106.21,0,ns.sinor.ru
2022-11-09 07:45:12,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,213.158.0.16,0,ns.telegraph.spb.ru
2022-11-09 07:34:16,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.107.200.68,0,ns.vlad.ru
2022-11-03 20:34:48,AFFILIATE_INTERNET_NAME,sfp_dnsraw,covid-19.dv.rt.ru,0,ns.vmts.ru
2022-11-03 20:37:46,AFFILIATE_INTERNET_NAME,sfp_dnsraw,mail.dv.rt.ru,0,ns.vmts.ru
2022-11-04 16:47:22,AFFILIATE_INTERNET_NAME,sfp_dnsraw,zhioqqpcgxtxmbj.dv.rt.ru,0,ns.vmts.ru
2022-11-04 16:47:42,AFFILIATE_INTERNET_NAME,sfp_dnsraw,uljuqsqr.dv.rt.ru,0,ns.vmts.ru
2022-11-04 16:47:57,AFFILIATE_INTERNET_NAME,sfp_dnsraw,hlnjoxfhwnqblv.dv.rt.ru,0,ns.vmts.ru
2022-11-04 16:48:19,AFFILIATE_INTERNET_NAME,sfp_dnsraw,_.dv.rt.ru,0,ns.vmts.ru
2022-11-04 16:48:34,AFFILIATE_INTERNET_NAME,sfp_dnsraw,futaaflzjepqdip.dv.rt.ru,0,ns.vmts.ru
2022-11-04 16:49:10,AFFILIATE_INTERNET_NAME,sfp_dnsraw,www.dv.rt.ru,0,ns.vmts.ru
2022-11-04 16:49:55,AFFILIATE_INTERNET_NAME,sfp_dnsraw,pzupvmmuaxfx.dv.rt.ru,0,ns.vmts.ru
2022-11-04 16:51:45,AFFILIATE_INTERNET_NAME,sfp_dnsraw,jnoilysqdbw.dv.rt.ru,0,ns.vmts.ru
2022-11-04 16:52:40,AFFILIATE_INTERNET_NAME,sfp_dnsraw,ymugniyxzrosuki.dv.rt.ru,0,ns.vmts.ru
2022-11-04 16:52:49,AFFILIATE_INTERNET_NAME,sfp_dnsraw,nqwbntjbhacu.dv.rt.ru,0,ns.vmts.ru
2022-11-04 16:52:59,AFFILIATE_INTERNET_NAME,sfp_dnsraw,oixugezqkpts.dv.rt.ru,0,ns.vmts.ru
2022-11-04 16:53:12,AFFILIATE_INTERNET_NAME,sfp_dnsraw,eyjduzdpfqae.dv.rt.ru,0,ns.vmts.ru
2022-11-04 16:53:30,AFFILIATE_INTERNET_NAME,sfp_dnsraw,wsxcphlhpaf.dv.rt.ru,0,ns.vmts.ru
2022-11-04 16:53:51,AFFILIATE_INTERNET_NAME,sfp_dnsraw,tlbcrvdejqo.dv.rt.ru,0,ns.vmts.ru
2022-11-04 16:53:54,AFFILIATE_INTERNET_NAME,sfp_dnsraw,dcdqfoarb.dv.rt.ru,0,ns.vmts.ru
2022-11-04 16:53:57,AFFILIATE_INTERNET_NAME,sfp_dnsraw,mdvxrnwrnv.dv.rt.ru,0,ns.vmts.ru
2022-11-04 16:54:02,AFFILIATE_INTERNET_NAME,sfp_dnsraw,tekwkukwhyr.dv.rt.ru,0,ns.vmts.ru
2022-11-04 16:54:45,AFFILIATE_INTERNET_NAME,sfp_dnsraw,rjlebnzagh.dv.rt.ru,0,ns.vmts.ru
2022-11-04 16:55:03,AFFILIATE_INTERNET_NAME,sfp_dnsraw,lncziyuyaflh.dv.rt.ru,0,ns.vmts.ru
2022-11-04 16:55:46,AFFILIATE_INTERNET_NAME,sfp_dnsraw,qlvdnyfnxb.dv.rt.ru,0,ns.vmts.ru
2022-11-05 19:44:04,AFFILIATE_INTERNET_NAME,sfp_dnsraw,h091147041126.customer.dv.rt.ru,0,ns.vmts.ru
2022-11-09 07:34:23,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.122.1.2,0,ns.vmts.ru
2022-11-09 07:39:34,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,195.166.176.102,0,ns05.rosnet.ru
2022-11-03 12:08:31,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,ns1-v.orel.ru
2022-11-03 12:10:42,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,ns1-v.orel.ru
2022-11-09 00:14:22,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,95.107.48.98,0,ns1-v.orel.ru
2022-11-09 22:23:50,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,77.51.250.70,0,ns1.centertelecom.ru
2022-11-03 12:15:42,AFFILIATE_INTERNET_NAME,sfp_hackertarget,gorny.ru,0,ns1.gorny.ru
2022-11-09 07:21:15,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,87.103.168.72,0,ns1.gorny.ru
2022-11-04 16:32:14,AFFILIATE_INTERNET_NAME,sfp_dnsraw,gtmail.ru,0,ns1.gtmail.ru
2022-11-04 19:05:36,AFFILIATE_INTERNET_NAME,sfp_dnsraw,moscow.rt.ru,0,ns1.ncnet.ru
2022-11-09 19:03:13,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,77.37.254.1,0,ns1.ncnet.ru
2022-11-09 19:23:30,AFFILIATE_INTERNET_NAME,sfp_dnsraw,ngenix.net,0,ns1.ngenix.net
2022-11-10 21:33:37,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,93.93.92.92,0,ns1.ngenix.net
2022-11-03 12:08:31,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,ns1.orel.ru
2022-11-03 12:10:41,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,ns1.orel.ru
2022-11-06 10:11:37,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,ns.orel.ru,0,ns1.orel.ru
2022-11-09 00:14:20,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,95.107.48.4,0,ns1.orel.ru
2022-11-02 19:40:19,AFFILIATE_INTERNET_NAME,sfp_dnsraw,rt.ru,0,ns1.rostelecom.ru
2022-11-03 17:05:09,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,87.226.162.62,0,ns1.rostelecom.ru
2022-11-03 20:34:46,AFFILIATE_INTERNET_NAME,sfp_dnsraw,covid-19.dv.rt.ru,0,ns1.rostelecom.ru
2022-11-03 20:37:46,AFFILIATE_INTERNET_NAME,sfp_dnsraw,mail.dv.rt.ru,0,ns1.rostelecom.ru
2022-11-04 07:32:16,AFFILIATE_INTERNET_NAME,sfp_dnsraw,nw.rt.ru,0,ns1.rostelecom.ru
2022-11-04 16:47:19,AFFILIATE_INTERNET_NAME,sfp_dnsraw,zhioqqpcgxtxmbj.dv.rt.ru,0,ns1.rostelecom.ru
2022-11-04 16:47:42,AFFILIATE_INTERNET_NAME,sfp_dnsraw,uljuqsqr.dv.rt.ru,0,ns1.rostelecom.ru
2022-11-04 16:47:57,AFFILIATE_INTERNET_NAME,sfp_dnsraw,hlnjoxfhwnqblv.dv.rt.ru,0,ns1.rostelecom.ru
2022-11-04 16:48:19,AFFILIATE_INTERNET_NAME,sfp_dnsraw,_.dv.rt.ru,0,ns1.rostelecom.ru
2022-11-04 16:48:34,AFFILIATE_INTERNET_NAME,sfp_dnsraw,futaaflzjepqdip.dv.rt.ru,0,ns1.rostelecom.ru
2022-11-04 16:49:10,AFFILIATE_INTERNET_NAME,sfp_dnsraw,www.dv.rt.ru,0,ns1.rostelecom.ru
2022-11-04 16:49:55,AFFILIATE_INTERNET_NAME,sfp_dnsraw,pzupvmmuaxfx.dv.rt.ru,0,ns1.rostelecom.ru
2022-11-04 16:51:45,AFFILIATE_INTERNET_NAME,sfp_dnsraw,jnoilysqdbw.dv.rt.ru,0,ns1.rostelecom.ru
2022-11-04 16:52:40,AFFILIATE_INTERNET_NAME,sfp_dnsraw,ymugniyxzrosuki.dv.rt.ru,0,ns1.rostelecom.ru
2022-11-04 16:52:49,AFFILIATE_INTERNET_NAME,sfp_dnsraw,nqwbntjbhacu.dv.rt.ru,0,ns1.rostelecom.ru
2022-11-04 16:52:59,AFFILIATE_INTERNET_NAME,sfp_dnsraw,oixugezqkpts.dv.rt.ru,0,ns1.rostelecom.ru
2022-11-04 16:53:12,AFFILIATE_INTERNET_NAME,sfp_dnsraw,eyjduzdpfqae.dv.rt.ru,0,ns1.rostelecom.ru
2022-11-04 16:53:30,AFFILIATE_INTERNET_NAME,sfp_dnsraw,wsxcphlhpaf.dv.rt.ru,0,ns1.rostelecom.ru
2022-11-04 16:53:51,AFFILIATE_INTERNET_NAME,sfp_dnsraw,tlbcrvdejqo.dv.rt.ru,0,ns1.rostelecom.ru
2022-11-04 16:53:54,AFFILIATE_INTERNET_NAME,sfp_dnsraw,dcdqfoarb.dv.rt.ru,0,ns1.rostelecom.ru
2022-11-04 16:53:57,AFFILIATE_INTERNET_NAME,sfp_dnsraw,mdvxrnwrnv.dv.rt.ru,0,ns1.rostelecom.ru
2022-11-04 16:54:02,AFFILIATE_INTERNET_NAME,sfp_dnsraw,tekwkukwhyr.dv.rt.ru,0,ns1.rostelecom.ru
2022-11-04 16:54:45,AFFILIATE_INTERNET_NAME,sfp_dnsraw,rjlebnzagh.dv.rt.ru,0,ns1.rostelecom.ru
2022-11-04 16:55:03,AFFILIATE_INTERNET_NAME,sfp_dnsraw,lncziyuyaflh.dv.rt.ru,0,ns1.rostelecom.ru
2022-11-04 16:55:46,AFFILIATE_INTERNET_NAME,sfp_dnsraw,qlvdnyfnxb.dv.rt.ru,0,ns1.rostelecom.ru
2022-11-05 15:59:34,AFFILIATE_INTERNET_NAME,sfp_dnsraw,sibir.rt.ru,0,ns1.rostelecom.ru
2022-11-05 15:59:43,AFFILIATE_INTERNET_NAME,sfp_dnsraw,ural.rt.ru,0,ns1.rostelecom.ru
2022-11-05 15:59:59,AFFILIATE_INTERNET_NAME,sfp_dnsraw,center.rt.ru,0,ns1.rostelecom.ru
2022-11-05 16:00:21,AFFILIATE_INTERNET_NAME,sfp_dnsraw,south.rt.ru,0,ns1.rostelecom.ru
2022-11-05 19:44:03,AFFILIATE_INTERNET_NAME,sfp_dnsraw,h091147041126.customer.dv.rt.ru,0,ns1.rostelecom.ru
2022-11-03 23:29:14,AFFILIATE_INTERNET_NAME,sfp_dnsraw,www.tanks.rt.ru,0,ns1.selectel.org
2022-11-03 23:29:23,AFFILIATE_INTERNET_NAME,sfp_dnsraw,tanks.rt.ru,0,ns1.selectel.org
2022-11-10 07:20:58,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,194.176.96.102,0,ns1.tele2.ru
2022-11-03 17:29:03,AFFILIATE_INTERNET_NAME,sfp_dnsraw,sendsay.ru,0,ns194a.iprojects.ru
2022-11-03 17:29:03,AFFILIATE_INTERNET_NAME,sfp_dnsraw,sendsay.ru,0,ns194b.iprojects.ru
2022-11-03 17:29:02,AFFILIATE_INTERNET_NAME,sfp_dnsraw,sendsay.ru,0,ns195a.iprojects.ru
2022-11-03 17:29:02,AFFILIATE_INTERNET_NAME,sfp_dnsraw,sendsay.ru,0,ns195b.iprojects.ru
2022-11-04 16:32:15,AFFILIATE_INTERNET_NAME,sfp_dnsraw,gtmail.ru,0,ns2.globus-telecom.com
2022-11-09 07:51:14,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,82.198.165.2,0,ns2.globus-telecom.com
2022-11-03 12:15:43,AFFILIATE_INTERNET_NAME,sfp_hackertarget,gorny.ru,0,ns2.gorny.ru
2022-11-09 07:24:15,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,87.103.169.243,0,ns2.gorny.ru
2022-11-04 16:32:14,AFFILIATE_INTERNET_NAME,sfp_dnsraw,gtmail.ru,0,ns2.gtmail.ru
