Updated,Type,Module,Source,F/P,Data
2022-11-03 23:34:58,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.28]
2022-11-03 23:34:58,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.29]
2022-11-03 23:34:52,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.2]
2022-11-03 23:34:58,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.30]
2022-11-03 23:34:59,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.31]
2022-11-03 23:34:59,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.32]
2022-11-03 23:34:59,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.33]
2022-11-03 23:34:59,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.34]
2022-11-03 23:34:59,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.35]
2022-11-03 23:35:00,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.36]
2022-11-03 23:35:00,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.37]
2022-11-03 23:35:00,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.38]
2022-11-03 23:35:00,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.39]
2022-11-03 23:34:52,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.3]
2022-11-03 23:35:00,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.40]
2022-11-03 23:35:01,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.41]
2022-11-03 23:35:01,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.42]
2022-11-03 23:35:01,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.43]
2022-11-03 23:35:01,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.44]
2022-11-03 23:35:01,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.45]
2022-11-03 23:35:02,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.46]
2022-11-03 23:35:02,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.47]
2022-11-03 23:35:02,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.48]
2022-11-03 23:35:02,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.49]
2022-11-03 23:34:53,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.4]
2022-11-03 23:35:02,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.50]
2022-11-03 23:35:02,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.51]
2022-11-03 23:35:03,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.52]
2022-11-03 23:35:03,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.53]
2022-11-03 23:35:03,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.54]
2022-11-03 23:35:03,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.55]
2022-11-03 23:35:03,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.56]
2022-11-03 23:35:04,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.57]
2022-11-03 23:35:04,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.58]
2022-11-03 23:35:04,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.59]
2022-11-03 23:34:53,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.5]
2022-11-03 23:35:04,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.60]
2022-11-03 23:35:04,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.61]
2022-11-03 23:35:05,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.62]
2022-11-03 23:35:05,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.63]
2022-11-03 23:35:05,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.64]
2022-11-03 23:35:05,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.65]
2022-11-03 23:35:05,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.66]
2022-11-03 23:35:06,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.67]
2022-11-03 23:35:06,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.68]
2022-11-03 23:35:06,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.69]
2022-11-03 23:34:53,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.6]
2022-11-03 23:35:06,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.70]
2022-11-03 23:35:06,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.71]
2022-11-03 23:35:07,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.72]
2022-11-03 23:35:07,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.73]
2022-11-03 23:35:07,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.74]
2022-11-03 23:35:07,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.75]
2022-11-03 23:35:07,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.76]
2022-11-03 23:35:08,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.77]
2022-11-03 23:35:08,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.78]
2022-11-03 23:35:08,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.79]
2022-11-03 23:34:53,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.7]
2022-11-03 23:35:08,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.80]
2022-11-03 23:35:08,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.81]
2022-11-03 23:35:08,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.82]
2022-11-03 23:35:09,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.83]
2022-11-03 23:35:09,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.84]
2022-11-03 23:35:09,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.85]
2022-11-03 23:35:09,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.86]
2022-11-03 23:35:09,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.87]
2022-11-03 23:35:10,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.88]
2022-11-03 23:35:10,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.89]
2022-11-03 23:34:53,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.8]
2022-11-03 23:35:10,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.90]
2022-11-03 23:35:10,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.91]
2022-11-03 23:35:10,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.92]
2022-11-03 23:35:11,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.93]
2022-11-03 23:35:11,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.94]
2022-11-03 23:35:11,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.95]
2022-11-03 23:35:11,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.96]
2022-11-03 23:35:11,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.97]
2022-11-03 23:35:12,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.98]
2022-11-03 23:35:12,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.99]
2022-11-03 23:34:54,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.9]
2022-11-03 17:23:22,BLACKLISTED_SUBNET,sfp_spamhaus,31.31.196.0/24,0,"Spamhaus (Zen) - Proxies, Trojans, etc. [31.31.196.3]"
2022-11-03 23:35:16,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,"Spamhaus (Zen) - Proxies, Trojans, etc. [85.94.0.121]"
2022-11-03 23:35:21,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,"Spamhaus (Zen) - Proxies, Trojans, etc. [85.94.0.146]"
2022-11-03 23:35:23,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,"Spamhaus (Zen) - Proxies, Trojans, etc. [85.94.0.156]"
2022-11-03 17:23:22,BLACKLISTED_SUBNET,sfp_spamhaus,31.31.196.0/24,0,Spamhaus (Zen) - Spammer [31.31.196.3]
2022-11-04 13:01:24,BLACKLISTED_SUBNET,sfp_spamhaus,46.61.208.0/24,0,Spamhaus (Zen) - Spammer [46.61.208.101]
2022-11-03 07:20:57,BLACKLISTED_SUBNET,sfp_uceprotect,185.215.4.0/24,0,"UCEPROTECT - Level 1 (high likelihood) [185.215.4.19]
https://www.uceprotect.net/en/rblcheck.php?ipr=185.215.4.19"
2022-11-03 17:37:14,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 1 (high likelihood) [31.31.196.109]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.109"
2022-11-03 17:37:34,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 1 (high likelihood) [31.31.196.165]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.165"
2022-11-03 17:36:45,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 1 (high likelihood) [31.31.196.25]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.25"
2022-11-03 17:36:34,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 1 (high likelihood) [31.31.196.3]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.3"
2022-11-03 17:36:33,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.0]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.0"
2022-11-03 17:37:11,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.100]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.100"
2022-11-03 17:37:11,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.101]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.101"
2022-11-03 17:37:11,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.102]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.102"
2022-11-03 17:37:12,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.103]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.103"
2022-11-03 17:37:12,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.104]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.104"
2022-11-03 17:37:12,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.105]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.105"
2022-11-03 17:37:13,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.106]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.106"
2022-11-03 17:37:13,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.107]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.107"
2022-11-03 17:37:14,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.108]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.108"
2022-11-03 17:37:14,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.109]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.109"
2022-11-03 17:36:38,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.10]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.10"
2022-11-03 17:37:14,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.110]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.110"
2022-11-03 17:37:15,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.111]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.111"
2022-11-03 17:37:15,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.112]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.112"
2022-11-03 17:37:15,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.113]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.113"
2022-11-03 17:37:15,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.114]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.114"
2022-11-03 17:37:17,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.115]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.115"
2022-11-03 17:37:17,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.116]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.116"
2022-11-03 17:37:17,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.117]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.117"
2022-11-03 17:37:18,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.118]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.118"
2022-11-03 17:37:18,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.119]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.119"
2022-11-03 17:36:38,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.11]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.11"
2022-11-03 17:37:18,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.120]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.120"
2022-11-03 17:37:20,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.121]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.121"
2022-11-03 17:37:20,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.122]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.122"
2022-11-03 17:37:20,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.123]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.123"
2022-11-03 17:37:21,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.124]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.124"
2022-11-03 17:37:21,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.125]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.125"
2022-11-03 17:37:21,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.126]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.126"
2022-11-03 17:37:22,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.127]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.127"
2022-11-03 17:37:22,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.128]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.128"
2022-11-03 17:37:22,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.129]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.129"
2022-11-03 17:36:38,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.12]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.12"
2022-11-03 17:37:22,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.130]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.130"
2022-11-03 17:37:23,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.131]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.131"
2022-11-03 17:37:23,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.132]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.132"
2022-11-03 17:37:23,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.133]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.133"
2022-11-03 17:37:24,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.134]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.134"
2022-11-03 17:37:24,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.135]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.135"
2022-11-03 17:37:24,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.136]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.136"
2022-11-03 17:37:25,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.137]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.137"
2022-11-03 17:37:25,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.138]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.138"
2022-11-03 17:37:25,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.139]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.139"
2022-11-03 17:36:39,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.13]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.13"
2022-11-03 17:37:26,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.140]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.140"
2022-11-03 17:37:26,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.141]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.141"
2022-11-03 17:37:26,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.142]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.142"
2022-11-03 17:37:27,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.143]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.143"
2022-11-03 17:37:27,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.144]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.144"
2022-11-03 17:37:27,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.145]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.145"
2022-11-03 17:37:28,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.146]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.146"
2022-11-03 17:37:28,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.147]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.147"
2022-11-03 17:37:28,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.148]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.148"
2022-11-03 17:37:28,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.149]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.149"
2022-11-03 17:36:39,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.14]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.14"
