Updated,Type,Module,Source,F/P,Data
2022-11-06 07:35:00,EMAILADDR_GENERIC,sfp_email,"{'prefix': '85.172.0.0/14', 'ip': '85.172.0.0', 'cidr': 14, 'asns': [{'asn': 12389, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU', 'prefix_upstreams': [{'asn': 1273, 'name': 'IANA-', 'description': 'Vodafone Group PLC', 'country_code': 'EU'}, {'asn': 6762, 'name': 'IANA-', 'description': 'TELECOM ITALIA SPARKLE S.p.A.', 'country_code': 'IT'}, {'asn': 3356, 'name': 'LEVEL3', 'description': 'Level 3 Parent, LLC', 'country_code': 'US'}, {'asn': 2497, 'name': 'IIJ', 'description': 'Internet Initiative Japan Inc.', 'country_code': 'JP'}, {'asn': 174, 'name': 'COGENT-174', 'description': 'Cogent Communications', 'country_code': 'US'}, {'asn': 1299, 'name': 'IANA-', 'description': 'Arelion, f/k/a Telia Carrier', 'country_code': 'SE'}]}], 'name': 'RU-RTK-20041222', 'description_short': 'PJSC Rostelecom', 'description_full': ['PJSC Rostelecom'], 'email_contacts': ['abuse@rt.ru', 'ripe@rt.ru', 'olga.a.orlova@rt.ru', 'noc-ip@rt.ru', 'peering@rt.ru'], 'abuse_contacts': ['abuse@rt.ru'], 'owner_ad",0,abuse@rt.ru
2022-11-06 14:40:14,EMAILADDR_GENERIC,sfp_email,"{'prefix': '217.107.64.0/18', 'ip': '217.107.64.0', 'cidr': 18, 'asns': [{'asn': 12389, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU', 'prefix_upstreams': [{'asn': 3356, 'name': 'LEVEL3', 'description': 'Level 3 Parent, LLC', 'country_code': 'US'}, {'asn': 1273, 'name': 'IANA-', 'description': 'Vodafone Group PLC', 'country_code': 'EU'}, {'asn': 1299, 'name': 'IANA-', 'description': 'Arelion, f/k/a Telia Carrier', 'country_code': 'SE'}, {'asn': 174, 'name': 'COGENT-174', 'description': 'Cogent Communications', 'country_code': 'US'}, {'asn': 6762, 'name': 'IANA-', 'description': 'TELECOM ITALIA SPARKLE S.p.A.', 'country_code': 'IT'}, {'asn': 2497, 'name': 'IIJ', 'description': 'Internet Initiative Japan Inc.', 'country_code': 'JP'}]}], 'name': 'RU-RTK-20001220', 'description_short': 'PJSC Rostelecom', 'description_full': ['PJSC Rostelecom'], 'email_contacts': ['abuse@rt.ru', 'ripe@rt.ru', 'olga.a.orlova@rt.ru', 'noc-ip@rt.ru', 'peering@rt.ru'], 'abuse_contacts': ['abuse@rt.ru'], 'owne",0,abuse@rt.ru
2022-11-06 15:28:45,EMAILADDR_GENERIC,sfp_email,"{'prefix': '212.26.224.0/19', 'ip': '212.26.224.0', 'cidr': 19, 'asns': [{'asn': 12730, 'name': 'IANA-', 'description': 'Ryazan, Russia', 'country_code': 'RU', 'prefix_upstreams': [{'asn': 12389, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU'}]}], 'name': 'RU-RTK-991007', 'description_short': 'PJSC Rostelecom', 'description_full': ['PJSC Rostelecom'], 'email_contacts': ['abuse@rt.ru', 'noc@centelcom.ru', 'olga.a.orlova@rt.ru', 'ripe@rt.ru', 'vyacheslav.shelukhin@rt.ru', 'yurov@mo.center.rt.ru'], 'abuse_contacts': ['abuse@rt.ru', 'ripe@rt.ru'], 'owner_address': ['25-2', 'Dubovaya Roscha street', '127427', 'MOSCOW', 'RUSSIAN FEDERATION'], 'country_codes': {'whois_country_code': 'RU', 'rir_allocation_country_code': None, 'maxmind_country_code': None}, 'rir_allocation': {'rir_name': 'RIPE', 'country_code': None, 'ip': '212.26.224.0', 'cidr': 19, 'prefix': '212.26.224.0/19', 'date_allocated': '1999-10-07 00:00:00', 'allocation_status': 'allocated'}, 'iana_assignment': {'assignment_status':",0,abuse@rt.ru
2022-11-06 17:35:32,EMAILADDR_GENERIC,sfp_email,"{'prefix': '92.126.64.0/18', 'ip': '92.126.64.0', 'cidr': 18, 'asns': [{'asn': 12389, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU', 'prefix_upstreams': [{'asn': 1273, 'name': 'IANA-', 'description': 'Vodafone Group PLC', 'country_code': 'EU'}, {'asn': 3356, 'name': 'LEVEL3', 'description': 'Level 3 Parent, LLC', 'country_code': 'US'}, {'asn': 174, 'name': 'COGENT-174', 'description': 'Cogent Communications', 'country_code': 'US'}, {'asn': 2497, 'name': 'IIJ', 'description': 'Internet Initiative Japan Inc.', 'country_code': 'JP'}, {'asn': 1299, 'name': 'IANA-', 'description': 'Arelion, f/k/a Telia Carrier', 'country_code': 'SE'}, {'asn': 6762, 'name': 'IANA-', 'description': 'TELECOM ITALIA SPARKLE S.p.A.', 'country_code': 'IT'}]}], 'name': 'RU-SIBNET', 'description_short': 'RU-SIBNET-NETWORKS', 'description_full': ['RU-SIBNET-NETWORKS', 'OJSC ""Sibirtelecom""'], 'email_contacts': ['abuse@rt.ru', 'lir@ncc.sibirtelecom.ru', 'hostmaster@krasnet.ru'], 'abuse_contacts': ['abuse@rt.ru'], 'o",0,abuse@rt.ru
2022-11-06 22:30:52,EMAILADDR_GENERIC,sfp_email,"{'prefix': '2a01:620::/32', 'ip': '2a01:620::', 'cidr': 32, 'asns': [{'asn': 12389, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU', 'prefix_upstreams': [{'asn': 3356, 'name': 'LEVEL3', 'description': 'Level 3 Parent, LLC', 'country_code': 'US'}, {'asn': 2497, 'name': 'IIJ', 'description': 'Internet Initiative Japan Inc.', 'country_code': 'JP'}, {'asn': 1299, 'name': 'IANA-', 'description': 'Arelion, f/k/a Telia Carrier', 'country_code': 'SE'}, {'asn': 174, 'name': 'COGENT-174', 'description': 'Cogent Communications', 'country_code': 'US'}, {'asn': 1273, 'name': 'IANA-', 'description': 'Vodafone Group PLC', 'country_code': 'EU'}]}], 'name': 'RU-RTK-20071122', 'description_short': 'PJSC Rostelecom', 'description_full': ['PJSC Rostelecom'], 'email_contacts': ['abuse@rt.ru', 'ripe@rt.ru', 'olga.a.orlova@rt.ru', 'noc-ip@rt.ru', 'peering@rt.ru'], 'abuse_contacts': ['abuse@rt.ru'], 'owner_address': ['25-2', 'Dubovaya Roscha street', '127427', 'MOSCOW', 'RUSSIAN FEDERATION'], 'country_codes':",0,abuse@rt.ru
2022-11-07 21:37:47,EMAILADDR_GENERIC,sfp_email,"{'prefix': '109.173.0.0/17', 'ip': '109.173.0.0', 'cidr': 17, 'asns': [{'asn': 42610, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU', 'prefix_upstreams': [{'asn': 12389, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU'}, {'asn': 1299, 'name': 'IANA-', 'description': 'Arelion, f/k/a Telia Carrier', 'country_code': 'SE'}]}], 'name': 'RU-RTK-20091120', 'description_short': 'PJSC Rostelecom', 'description_full': ['PJSC Rostelecom'], 'email_contacts': ['abuse@rt.ru', 'lir@ncnet.ru', 'olga.a.orlova@rt.ru', 'noc@ncnet.ru', 'abuse@moscow.rt.ru'], 'abuse_contacts': ['abuse@rt.ru', 'abuse@moscow.rt.ru'], 'owner_address': ['25-2', 'Dubovaya Roscha street', '127427', 'MOSCOW', 'RUSSIAN FEDERATION'], 'country_codes': {'whois_country_code': 'RU', 'rir_allocation_country_code': None, 'maxmind_country_code': None}, 'rir_allocation': {'rir_name': 'RIPE', 'country_code': None, 'ip': '109.173.0.0', 'cidr': 17, 'prefix': '109.173.0.0/17', 'date_allocated': '2009-11-20 00:00:00', 'a",0,abuse@rt.ru
2022-11-07 22:05:40,EMAILADDR_GENERIC,sfp_email,"{'prefix': '178.64.0.0/13', 'ip': '178.64.0.0', 'cidr': 13, 'asns': [{'asn': 12389, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU', 'prefix_upstreams': [{'asn': 3356, 'name': 'LEVEL3', 'description': 'Level 3 Parent, LLC', 'country_code': 'US'}, {'asn': 1273, 'name': 'IANA-', 'description': 'Vodafone Group PLC', 'country_code': 'EU'}, {'asn': 1299, 'name': 'IANA-', 'description': 'Arelion, f/k/a Telia Carrier', 'country_code': 'SE'}, {'asn': 2497, 'name': 'IIJ', 'description': 'Internet Initiative Japan Inc.', 'country_code': 'JP'}, {'asn': 6762, 'name': 'IANA-', 'description': 'TELECOM ITALIA SPARKLE S.p.A.', 'country_code': 'IT'}, {'asn': 174, 'name': 'COGENT-174', 'description': 'Cogent Communications', 'country_code': 'US'}]}], 'name': 'RU-RTK-20100105', 'description_short': 'PJSC Rostelecom', 'description_full': ['PJSC Rostelecom'], 'email_contacts': ['abuse@rt.ru', 'olga.a.orlova@rt.ru', 'ripe@rt.ru', 'cuss-ip@rt.ru', 'peering@rt.ru'], 'abuse_contacts': ['abuse@rt.ru'], 'owner_a",0,abuse@rt.ru
2022-11-07 22:09:06,EMAILADDR_GENERIC,sfp_email,"{'prefix': '88.200.128.0/17', 'ip': '88.200.128.0', 'cidr': 17, 'asns': [{'asn': 12389, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU', 'prefix_upstreams': [{'asn': 1273, 'name': 'IANA-', 'description': 'Vodafone Group PLC', 'country_code': 'EU'}, {'asn': 2497, 'name': 'IIJ', 'description': 'Internet Initiative Japan Inc.', 'country_code': 'JP'}, {'asn': 3356, 'name': 'LEVEL3', 'description': 'Level 3 Parent, LLC', 'country_code': 'US'}, {'asn': 6762, 'name': 'IANA-', 'description': 'TELECOM ITALIA SPARKLE S.p.A.', 'country_code': 'IT'}, {'asn': 174, 'name': 'COGENT-174', 'description': 'Cogent Communications', 'country_code': 'US'}, {'asn': 1299, 'name': 'IANA-', 'description': 'Arelion, f/k/a Telia Carrier', 'country_code': 'SE'}]}], 'name': 'RU-RTK-20050120', 'description_short': 'PJSC Rostelecom', 'description_full': ['PJSC Rostelecom'], 'email_contacts': ['abuse@rt.ru', 'ripe@rt.ru', 'olga.a.orlova@rt.ru', 'noc-ip@rt.ru', 'peering@rt.ru'], 'abuse_contacts': ['abuse@rt.ru'], 'owne",0,abuse@rt.ru
2022-11-07 22:09:56,EMAILADDR_GENERIC,sfp_email,"{'prefix': '195.162.32.0/19', 'ip': '195.162.32.0', 'cidr': 19, 'asns': [{'asn': 12389, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU', 'prefix_upstreams': [{'asn': 174, 'name': 'COGENT-174', 'description': 'Cogent Communications', 'country_code': 'US'}, {'asn': 3356, 'name': 'LEVEL3', 'description': 'Level 3 Parent, LLC', 'country_code': 'US'}, {'asn': 1299, 'name': 'IANA-', 'description': 'Arelion, f/k/a Telia Carrier', 'country_code': 'SE'}, {'asn': 1273, 'name': 'IANA-', 'description': 'Vodafone Group PLC', 'country_code': 'EU'}, {'asn': 6762, 'name': 'IANA-', 'description': 'TELECOM ITALIA SPARKLE S.p.A.', 'country_code': 'IT'}, {'asn': 2497, 'name': 'IIJ', 'description': 'Internet Initiative Japan Inc.', 'country_code': 'JP'}]}], 'name': 'RU-RTK-970725', 'description_short': 'PJSC Rostelecom', 'description_full': ['PJSC Rostelecom'], 'email_contacts': ['abuse@rt.ru', 'olga.a.orlova@rt.ru', 'noc@sinor.ru', 'suslov@sibirtelecom.ru', 'si_valynkin@nsk.sibirtelecom.ru', 'ip-reg@ripn.",0,abuse@rt.ru
2022-11-07 22:14:35,EMAILADDR_GENERIC,sfp_email,"{'prefix': '80.240.240.0/20', 'ip': '80.240.240.0', 'cidr': 20, 'asns': [{'asn': 35516, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU', 'prefix_upstreams': [{'asn': 12389, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU'}]}], 'name': 'RU-RTK-20050824', 'description_short': 'PJSC Rostelecom', 'description_full': ['PJSC Rostelecom'], 'email_contacts': ['abuse@rt.ru', 'olga.a.orlova@rt.ru', 'ripe@rt.ru', 'vyacheslav.shelukhin@rt.ru', 'yurov@mo.center.rt.ru'], 'abuse_contacts': ['abuse@rt.ru', 'ripe@rt.ru'], 'owner_address': ['25-2', 'Dubovaya Roscha street', '127427', 'MOSCOW', 'RUSSIAN FEDERATION'], 'country_codes': {'whois_country_code': 'RU', 'rir_allocation_country_code': None, 'maxmind_country_code': None}, 'rir_allocation': {'rir_name': 'RIPE', 'country_code': None, 'ip': '80.240.240.0', 'cidr': 20, 'prefix': '80.240.240.0/20', 'date_allocated': '2005-08-24 00:00:00', 'allocation_status': 'allocated'}, 'iana_assignment': {'assignment_status': None, 'descripti",0,abuse@rt.ru
2022-11-07 22:14:59,EMAILADDR_GENERIC,sfp_email,"{'prefix': '84.42.77.0/24', 'ip': '84.42.77.0', 'cidr': 24, 'asns': [{'asn': 34267, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU', 'prefix_upstreams': [{'asn': 12389, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU'}]}], 'name': 'Bryansk-temporary', 'description_short': 'Bryansk temporary', 'description_full': ['Bryansk temporary'], 'email_contacts': ['abuse@rt.ru', 'ip-reg@noc.brsi.ru', 'abuse@noc.brsi.ru'], 'abuse_contacts': ['abuse@rt.ru', 'abuse@noc.brsi.ru'], 'owner_address': ['PJSC Rostelecom', 'Russian Federation', '241050', 'Bryansk', 'pr.Lenina 47'], 'country_codes': {'whois_country_code': 'RU', 'rir_allocation_country_code': None, 'maxmind_country_code': None}, 'rir_allocation': {'rir_name': 'RIPE', 'country_code': None, 'ip': '84.42.0.0', 'cidr': 17, 'prefix': '84.42.0.0/17', 'date_allocated': '2004-09-10 00:00:00', 'allocation_status': 'allocated'}, 'iana_assignment': {'assignment_status': None, 'description': None, 'whois_server': None, 'date_assig",0,abuse@rt.ru
2022-11-07 22:15:08,EMAILADDR_GENERIC,sfp_email,"{'prefix': '84.42.72.0/21', 'ip': '84.42.72.0', 'cidr': 21, 'asns': [{'asn': 34267, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU', 'prefix_upstreams': [{'asn': 12389, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU'}]}], 'name': 'Bryansk-temporary', 'description_short': 'Bryansk temporary', 'description_full': ['Bryansk temporary'], 'email_contacts': ['abuse@rt.ru', 'ip-reg@noc.brsi.ru', 'abuse@noc.brsi.ru'], 'abuse_contacts': ['abuse@rt.ru', 'abuse@noc.brsi.ru'], 'owner_address': ['PJSC Rostelecom', 'Russian Federation', '241050', 'Bryansk', 'pr.Lenina 47'], 'country_codes': {'whois_country_code': 'RU', 'rir_allocation_country_code': None, 'maxmind_country_code': None}, 'rir_allocation': {'rir_name': 'RIPE', 'country_code': None, 'ip': '84.42.0.0', 'cidr': 17, 'prefix': '84.42.0.0/17', 'date_allocated': '2004-09-10 00:00:00', 'allocation_status': 'allocated'}, 'iana_assignment': {'assignment_status': None, 'description': None, 'whois_server': None, 'date_assig",0,abuse@rt.ru
2022-11-07 22:15:13,EMAILADDR_GENERIC,sfp_email,"{'prefix': '84.42.0.0/17', 'ip': '84.42.0.0', 'cidr': 17, 'asns': [{'asn': 12389, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU', 'prefix_upstreams': [{'asn': 1273, 'name': 'IANA-', 'description': 'Vodafone Group PLC', 'country_code': 'EU'}, {'asn': 3356, 'name': 'LEVEL3', 'description': 'Level 3 Parent, LLC', 'country_code': 'US'}, {'asn': 1299, 'name': 'IANA-', 'description': 'Arelion, f/k/a Telia Carrier', 'country_code': 'SE'}, {'asn': 6762, 'name': 'IANA-', 'description': 'TELECOM ITALIA SPARKLE S.p.A.', 'country_code': 'IT'}, {'asn': 2497, 'name': 'IIJ', 'description': 'Internet Initiative Japan Inc.', 'country_code': 'JP'}, {'asn': 174, 'name': 'COGENT-174', 'description': 'Cogent Communications', 'country_code': 'US'}]}], 'name': 'RU-RTK-20040910', 'description_short': 'PJSC Rostelecom', 'description_full': ['PJSC Rostelecom'], 'email_contacts': ['abuse@rt.ru', 'olga.a.orlova@rt.ru', 'ripe@rt.ru', 'noc-ip@rt.ru', 'peering@rt.ru'], 'abuse_contacts': ['abuse@rt.ru'], 'owner_addr",0,abuse@rt.ru
2022-11-07 22:22:52,EMAILADDR_GENERIC,sfp_email,"{'prefix': '195.34.224.0/19', 'ip': '195.34.224.0', 'cidr': 19, 'asns': [{'asn': 8570, 'name': 'IANA-', 'description': 'Public Data Network of Lipetsk region', 'country_code': 'RU', 'prefix_upstreams': [{'asn': 12389, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU'}]}], 'name': 'RU-RTK-971125', 'description_short': 'PJSC Rostelecom', 'description_full': ['PJSC Rostelecom'], 'email_contacts': ['abuse@rt.ru', 'noc@centelcom.ru', 'olga.a.orlova@rt.ru', 'ripe@rt.ru', 'vyacheslav.shelukhin@rt.ru', 'yurov@mo.center.rt.ru'], 'abuse_contacts': ['abuse@rt.ru', 'ripe@rt.ru'], 'owner_address': ['25-2', 'Dubovaya Roscha street', '127427', 'MOSCOW', 'RUSSIAN FEDERATION'], 'country_codes': {'whois_country_code': 'RU', 'rir_allocation_country_code': None, 'maxmind_country_code': None}, 'rir_allocation': {'rir_name': 'RIPE', 'country_code': None, 'ip': '195.34.224.0', 'cidr': 19, 'prefix': '195.34.224.0/19', 'date_allocated': '1997-11-25 00:00:00', 'allocation_status': 'allocated'}, 'iana_assignment':",0,abuse@rt.ru
2022-11-07 22:28:29,EMAILADDR_GENERIC,sfp_email,"{'prefix': '212.3.128.0/19', 'ip': '212.3.128.0', 'cidr': 19, 'asns': [{'asn': 35125, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU', 'prefix_upstreams': [{'asn': 12389, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU'}]}], 'name': 'RU-RTK-20050607', 'description_short': 'PJSC Rostelecom', 'description_full': ['PJSC Rostelecom'], 'email_contacts': ['abuse@rt.ru', 'noc@centelcom.ru', 'olga.a.orlova@rt.ru', 'ripe@rt.ru', 'vyacheslav.shelukhin@rt.ru', 'yurov@mo.center.rt.ru'], 'abuse_contacts': ['abuse@rt.ru', 'ripe@rt.ru'], 'owner_address': ['25-2', 'Dubovaya Roscha street', '127427', 'MOSCOW', 'RUSSIAN FEDERATION'], 'country_codes': {'whois_country_code': 'RU', 'rir_allocation_country_code': None, 'maxmind_country_code': None}, 'rir_allocation': {'rir_name': 'RIPE', 'country_code': None, 'ip': '212.3.128.0', 'cidr': 19, 'prefix': '212.3.128.0/19', 'date_allocated': '2005-06-07 00:00:00', 'allocation_status': 'allocated'}, 'iana_assignment': {'assignment_status': ",0,abuse@rt.ru
2022-11-07 22:28:55,EMAILADDR_GENERIC,sfp_email,"{'prefix': '212.94.96.0/19', 'ip': '212.94.96.0', 'cidr': 19, 'asns': [{'asn': 12846, 'name': 'IANA-', 'description': 'Barnaul, Russia', 'country_code': 'RU', 'prefix_upstreams': [{'asn': 12389, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU'}]}], 'name': 'RU-RTK-991112', 'description_short': 'PJSC Rostelecom', 'description_full': ['PJSC Rostelecom'], 'email_contacts': ['abuse@rt.ru', 'noc@sibnet.ru', 'olga.a.orlova@rt.ru', 'noc@sinor.ru', 'suslov@sibirtelecom.ru', 'si_valynkin@nsk.sibirtelecom.ru', 'ip-reg@ripn.net'], 'abuse_contacts': ['abuse@rt.ru'], 'owner_address': ['25-2', 'Dubovaya Roscha street', '127427', 'MOSCOW', 'RUSSIAN FEDERATION'], 'country_codes': {'whois_country_code': 'RU', 'rir_allocation_country_code': None, 'maxmind_country_code': None}, 'rir_allocation': {'rir_name': 'RIPE', 'country_code': None, 'ip': '212.94.96.0', 'cidr': 19, 'prefix': '212.94.96.0/19', 'date_allocated': '1999-11-12 00:00:00', 'allocation_status': 'allocated'}, 'iana_assignment': {'assignment_s",0,abuse@rt.ru
2022-11-07 22:43:55,EMAILADDR_GENERIC,sfp_email,"{'prefix': '178.140.0.0/16', 'ip': '178.140.0.0', 'cidr': 16, 'asns': [{'asn': 42610, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU', 'prefix_upstreams': [{'asn': 1299, 'name': 'IANA-', 'description': 'Arelion, f/k/a Telia Carrier', 'country_code': 'SE'}, {'asn': 12389, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU'}]}], 'name': 'RU-RTK-20100407', 'description_short': 'PJSC Rostelecom', 'description_full': ['PJSC Rostelecom'], 'email_contacts': ['abuse@rt.ru', 'lir@ncnet.ru', 'olga.a.orlova@rt.ru', 'noc@ncnet.ru', 'abuse@moscow.rt.ru'], 'abuse_contacts': ['abuse@rt.ru', 'abuse@moscow.rt.ru'], 'owner_address': ['25-2', 'Dubovaya Roscha street', '127427', 'MOSCOW', 'RUSSIAN FEDERATION'], 'country_codes': {'whois_country_code': 'RU', 'rir_allocation_country_code': None, 'maxmind_country_code': None}, 'rir_allocation': {'rir_name': 'RIPE', 'country_code': None, 'ip': '178.140.0.0', 'cidr': 16, 'prefix': '178.140.0.0/16', 'date_allocated': '2010-04-07 00:00:00', 'a",0,abuse@rt.ru
2022-11-08 09:02:15,EMAILADDR_GENERIC,sfp_email,"{'prefix': '109.207.0.0/20', 'ip': '109.207.0.0', 'cidr': 20, 'asns': [], 'name': 'Electronic-government', 'description_short': 'Electronic government of the Russian Federation', 'description_full': ['Electronic government of the Russian Federation'], 'email_contacts': ['abuse@rt.ru', 'ripe@rt.ru', 'olga.a.orlova@rt.ru', 'noc-ip@rt.ru', 'peering@rt.ru'], 'abuse_contacts': ['abuse@rt.ru'], 'owner_address': ['25-2', 'Dubovaya Roscha street', '127427', 'MOSCOW', 'RUSSIAN FEDERATION'], 'country_codes': {'whois_country_code': 'RU', 'rir_allocation_country_code': None, 'maxmind_country_code': None}, 'rir_allocation': {'rir_name': 'RIPE', 'country_code': None, 'ip': '109.207.0.0', 'cidr': 20, 'prefix': '109.207.0.0/20', 'date_allocated': '2010-01-12 00:00:00', 'allocation_status': 'assigned'}, 'iana_assignment': {'assignment_status': 'allocated', 'description': 'RIPE NCC', 'whois_server': 'whois.ripe.net', 'date_assigned': None}, 'maxmind': {'country_code': None, 'city': None}, 'related_prefixes': [{'prefix': '109.2",0,abuse@rt.ru
2022-11-08 19:01:43,EMAILADDR_GENERIC,sfp_email,"{'prefix': '188.16.0.0/14', 'ip': '188.16.0.0', 'cidr': 14, 'asns': [{'asn': 12389, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU', 'prefix_upstreams': [{'asn': 1299, 'name': 'IANA-', 'description': 'Arelion, f/k/a Telia Carrier', 'country_code': 'SE'}, {'asn': 3356, 'name': 'LEVEL3', 'description': 'Level 3 Parent, LLC', 'country_code': 'US'}, {'asn': 6762, 'name': 'IANA-', 'description': 'TELECOM ITALIA SPARKLE S.p.A.', 'country_code': 'IT'}, {'asn': 2497, 'name': 'IIJ', 'description': 'Internet Initiative Japan Inc.', 'country_code': 'JP'}, {'asn': 1273, 'name': 'IANA-', 'description': 'Vodafone Group PLC', 'country_code': 'EU'}, {'asn': 174, 'name': 'COGENT-174', 'description': 'Cogent Communications', 'country_code': 'US'}]}], 'name': 'RU-RTK-20090203', 'description_short': 'PJSC Rostelecom', 'description_full': ['PJSC Rostelecom'], 'email_contacts': ['abuse@rt.ru', 'ripe@rt.ru', 'olga.a.orlova@rt.ru', 'noc-ip@rt.ru', 'peering@rt.ru'], 'abuse_contacts': ['abuse@rt.ru'], 'owner_ad",0,abuse@rt.ru
2022-11-08 19:04:26,EMAILADDR_GENERIC,sfp_email,"{'prefix': '212.220.120.0/21', 'ip': '212.220.120.0', 'cidr': 21, 'asns': [{'asn': 12389, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU', 'prefix_upstreams': [{'asn': 6762, 'name': 'IANA-', 'description': 'TELECOM ITALIA SPARKLE S.p.A.', 'country_code': 'IT'}, {'asn': 1299, 'name': 'IANA-', 'description': 'Arelion, f/k/a Telia Carrier', 'country_code': 'SE'}, {'asn': 1273, 'name': 'IANA-', 'description': 'Vodafone Group PLC', 'country_code': 'EU'}, {'asn': 3356, 'name': 'LEVEL3', 'description': 'Level 3 Parent, LLC', 'country_code': 'US'}, {'asn': 2497, 'name': 'IIJ', 'description': 'Internet Initiative Japan Inc.', 'country_code': 'JP'}, {'asn': 174, 'name': 'COGENT-174', 'description': 'Cogent Communications', 'country_code': 'US'}]}], 'name': 'RU-RTK-980311', 'description_short': 'PJSC Rostelecom', 'description_full': ['PJSC Rostelecom'], 'email_contacts': ['abuse@rt.ru', 'ripe@rt.ru', 'olga.a.orlova@rt.ru', 'noc-ip@rt.ru', 'peering@rt.ru'], 'abuse_contacts': ['abuse@rt.ru'], 'owne",0,abuse@rt.ru
