Updated,Type,Module,Source,F/P,Data
2022-11-06 19:19:12,IP_ADDRESS,sfp_dnsresolve,broadband-77-37-196-132.ip.moscow.rt.ru,0,77.37.196.132
2022-11-06 19:18:15,IP_ADDRESS,sfp_dnsneighbor,77.37.196.130,0,77.37.196.133
2022-11-06 19:23:45,IP_ADDRESS,sfp_dnsresolve,broadband-77-37-196-133.ip.moscow.rt.ru,0,77.37.196.133
2022-11-06 19:18:16,IP_ADDRESS,sfp_dnsneighbor,77.37.196.130,0,77.37.196.134
2022-11-06 19:18:21,IP_ADDRESS,sfp_dnsresolve,broadband-77-37-196-134.ip.moscow.rt.ru,0,77.37.196.134
2022-11-06 19:18:16,IP_ADDRESS,sfp_dnsneighbor,77.37.196.130,0,77.37.196.135
2022-11-06 19:20:22,IP_ADDRESS,sfp_dnsresolve,broadband-77-37-196-135.ip.moscow.rt.ru,0,77.37.196.135
2022-11-06 19:18:16,IP_ADDRESS,sfp_dnsneighbor,77.37.196.130,0,77.37.196.136
2022-11-06 19:22:08,IP_ADDRESS,sfp_dnsresolve,broadband-77-37-196-136.ip.moscow.rt.ru,0,77.37.196.136
2022-11-06 19:18:16,IP_ADDRESS,sfp_dnsneighbor,77.37.196.130,0,77.37.196.137
2022-11-06 19:21:16,IP_ADDRESS,sfp_dnsresolve,broadband-77-37-196-137.ip.moscow.rt.ru,0,77.37.196.137
2022-11-06 19:18:16,IP_ADDRESS,sfp_dnsneighbor,77.37.196.130,0,77.37.196.138
2022-11-06 19:22:41,IP_ADDRESS,sfp_dnsresolve,broadband-77-37-196-138.ip.moscow.rt.ru,0,77.37.196.138
2022-11-06 19:18:16,IP_ADDRESS,sfp_dnsneighbor,77.37.196.130,0,77.37.196.139
2022-11-06 19:23:09,IP_ADDRESS,sfp_dnsresolve,broadband-77-37-196-139.ip.moscow.rt.ru,0,77.37.196.139
2022-11-06 19:18:16,IP_ADDRESS,sfp_dnsneighbor,77.37.196.130,0,77.37.196.140
2022-11-06 19:18:16,IP_ADDRESS,sfp_dnsneighbor,77.37.196.130,0,77.37.196.141
2022-11-06 19:18:17,IP_ADDRESS,sfp_dnsneighbor,77.37.196.130,0,77.37.196.142
2022-11-06 19:18:17,IP_ADDRESS,sfp_dnsneighbor,77.37.196.130,0,77.37.196.143
2022-11-02 22:22:03,IP_ADDRESS,sfp_dnsneighbor,77.51.247.158,0,77.51.247.150
2022-11-07 20:20:42,IP_ADDRESS,sfp_dnsresolve,iptv-prover-m10.ip.center.rt.ru,0,77.51.247.150
2022-11-02 22:22:04,IP_ADDRESS,sfp_dnsneighbor,77.51.247.158,0,77.51.247.157
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,77.51.247.158
2022-11-03 10:21:20,IP_ADDRESS,sfp_dnsneighbor,77.51.247.150,0,77.51.247.158
2022-11-05 22:18:21,IP_ADDRESS,sfp_dnsresolve,cdn-mgmt.ip.center.rt.ru,0,77.51.247.158
2022-11-06 20:11:24,IP_ADDRESS,sfp_dnsresolve,cdn-mgmt1.ip.center.rt.ru,0,77.51.247.158
2022-11-06 20:13:02,IP_ADDRESS,sfp_dnsresolve,m3.ip.center.rt.ru,0,77.51.247.158
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,77.51.247.80
2022-11-03 10:24:53,IP_ADDRESS,sfp_dnsneighbor,77.51.247.81,0,77.51.247.80
2022-11-02 22:29:48,IP_ADDRESS,sfp_dnsneighbor,77.51.247.80,0,77.51.247.81
2022-11-02 22:29:48,IP_ADDRESS,sfp_dnsneighbor,77.51.247.80,0,77.51.247.82
2022-11-02 22:29:48,IP_ADDRESS,sfp_dnsneighbor,77.51.247.80,0,77.51.247.83
2022-11-02 22:29:49,IP_ADDRESS,sfp_dnsneighbor,77.51.247.80,0,77.51.247.86
2022-11-02 22:29:49,IP_ADDRESS,sfp_dnsneighbor,77.51.247.80,0,77.51.247.87
2022-11-02 22:29:49,IP_ADDRESS,sfp_dnsneighbor,77.51.247.80,0,77.51.247.90
2022-11-02 22:29:49,IP_ADDRESS,sfp_dnsneighbor,77.51.247.80,0,77.51.247.91
2022-11-07 20:19:02,IP_ADDRESS,sfp_dnsneighbor,77.51.249.237,0,77.51.249.224
2022-11-07 20:19:02,IP_ADDRESS,sfp_dnsneighbor,77.51.249.237,0,77.51.249.225
2022-11-07 20:19:02,IP_ADDRESS,sfp_dnsneighbor,77.51.249.237,0,77.51.249.226
2022-11-07 20:19:02,IP_ADDRESS,sfp_dnsneighbor,77.51.249.237,0,77.51.249.227
2022-11-07 20:19:02,IP_ADDRESS,sfp_dnsneighbor,77.51.249.237,0,77.51.249.228
2022-11-07 20:19:02,IP_ADDRESS,sfp_dnsneighbor,77.51.249.237,0,77.51.249.229
2022-11-07 20:19:03,IP_ADDRESS,sfp_dnsneighbor,77.51.249.237,0,77.51.249.230
2022-11-07 20:19:03,IP_ADDRESS,sfp_dnsneighbor,77.51.249.237,0,77.51.249.231
2022-11-07 20:19:03,IP_ADDRESS,sfp_dnsneighbor,77.51.249.237,0,77.51.249.232
2022-11-07 20:19:03,IP_ADDRESS,sfp_dnsneighbor,77.51.249.237,0,77.51.249.233
2022-11-07 20:18:55,IP_ADDRESS,sfp_dnsresolve,old.center.rt.ru,0,77.51.249.237
2022-11-07 20:19:10,IP_ADDRESS,sfp_dnsneighbor,77.51.249.224,0,77.51.249.237
2022-11-07 20:19:05,IP_ADDRESS,sfp_dnsneighbor,77.51.249.237,0,77.51.249.238
2022-11-07 20:19:05,IP_ADDRESS,sfp_dnsneighbor,77.51.249.237,0,77.51.249.239
2022-11-07 22:16:28,IP_ADDRESS,sfp_dnsneighbor,77.51.250.72,0,77.51.250.64
2022-11-07 22:16:29,IP_ADDRESS,sfp_dnsneighbor,77.51.250.72,0,77.51.250.65
2022-11-07 22:16:29,IP_ADDRESS,sfp_dnsneighbor,77.51.250.72,0,77.51.250.66
2022-11-07 22:16:29,IP_ADDRESS,sfp_dnsneighbor,77.51.250.72,0,77.51.250.67
2022-11-07 22:16:29,IP_ADDRESS,sfp_dnsneighbor,77.51.250.72,0,77.51.250.68
2022-11-07 22:16:29,IP_ADDRESS,sfp_dnsneighbor,77.51.250.72,0,77.51.250.69
2022-11-07 22:16:29,IP_ADDRESS,sfp_dnsneighbor,77.51.250.72,0,77.51.250.71
2022-11-07 22:16:12,IP_ADDRESS,sfp_dnsresolve,mx3.service.center.rt.ru,0,77.51.250.72
2022-11-07 22:16:35,IP_ADDRESS,sfp_dnsneighbor,77.51.250.64,0,77.51.250.72
2022-11-07 22:16:30,IP_ADDRESS,sfp_dnsneighbor,77.51.250.72,0,77.51.250.73
2022-11-07 22:16:30,IP_ADDRESS,sfp_dnsneighbor,77.51.250.72,0,77.51.250.74
2022-11-07 22:16:30,IP_ADDRESS,sfp_dnsneighbor,77.51.250.72,0,77.51.250.75
2022-11-07 22:16:30,IP_ADDRESS,sfp_dnsneighbor,77.51.250.72,0,77.51.250.76
2022-11-07 22:16:30,IP_ADDRESS,sfp_dnsneighbor,77.51.250.72,0,77.51.250.77
2022-11-07 22:16:30,IP_ADDRESS,sfp_dnsneighbor,77.51.250.72,0,77.51.250.78
2022-11-07 22:16:30,IP_ADDRESS,sfp_dnsneighbor,77.51.250.72,0,77.51.250.79
2022-11-07 20:22:03,IP_ADDRESS,sfp_dnsneighbor,77.51.250.81,0,77.51.250.80
2022-11-07 20:19:23,IP_ADDRESS,sfp_dnsresolve,service.center.rt.ru,0,77.51.250.81
2022-11-07 20:22:03,IP_ADDRESS,sfp_dnsneighbor,77.51.250.81,0,77.51.250.82
2022-11-07 20:22:03,IP_ADDRESS,sfp_dnsneighbor,77.51.250.81,0,77.51.250.83
2022-11-07 20:22:03,IP_ADDRESS,sfp_dnsneighbor,77.51.250.81,0,77.51.250.84
2022-11-07 20:22:03,IP_ADDRESS,sfp_dnsneighbor,77.51.250.81,0,77.51.250.85
2022-11-07 20:22:03,IP_ADDRESS,sfp_dnsneighbor,77.51.250.81,0,77.51.250.86
2022-11-07 20:22:03,IP_ADDRESS,sfp_dnsneighbor,77.51.250.81,0,77.51.250.87
2022-11-07 20:22:04,IP_ADDRESS,sfp_dnsneighbor,77.51.250.81,0,77.51.250.88
2022-11-07 20:22:04,IP_ADDRESS,sfp_dnsneighbor,77.51.250.81,0,77.51.250.89
2022-11-07 20:22:04,IP_ADDRESS,sfp_dnsneighbor,77.51.250.81,0,77.51.250.90
2022-11-07 20:22:04,IP_ADDRESS,sfp_dnsneighbor,77.51.250.81,0,77.51.250.91
2022-11-07 20:22:04,IP_ADDRESS,sfp_dnsneighbor,77.51.250.81,0,77.51.250.92
2022-11-07 20:22:04,IP_ADDRESS,sfp_dnsneighbor,77.51.250.81,0,77.51.250.93
2022-11-07 20:22:04,IP_ADDRESS,sfp_dnsneighbor,77.51.250.81,0,77.51.250.94
2022-11-07 20:22:05,IP_ADDRESS,sfp_dnsneighbor,77.51.250.81,0,77.51.250.95
2022-11-06 20:11:51,IP_ADDRESS,sfp_dnsneighbor,77.51.255.118,0,77.51.255.117
2022-11-06 20:11:35,IP_ADDRESS,sfp_dnsresolve,cdn-mgmt0.ip.center.rt.ru,0,77.51.255.118
2022-11-06 20:11:54,IP_ADDRESS,sfp_dnsneighbor,77.51.255.117,0,77.51.255.118
2022-11-06 21:11:28,IP_ADDRESS,sfp_dnsresolve,mon.ip.center.rt.ru,0,77.51.255.118
2022-11-06 20:11:52,IP_ADDRESS,sfp_dnsneighbor,77.51.255.118,0,77.51.255.125
2022-11-06 20:11:52,IP_ADDRESS,sfp_dnsneighbor,77.51.255.118,0,77.51.255.126
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,78.132.130.227
2022-11-05 22:35:51,IP_ADDRESS,sfp_dnsresolve,tambov.speedtest.rt.ru,0,78.132.130.227
2022-11-06 20:48:56,IP_ADDRESS,sfp_dnsresolve,kursk2.speedtest.rt.ru,0,80.240.242.51
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,81.177.103.83
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,81.177.124.75
2022-11-05 22:26:48,IP_ADDRESS,sfp_dnsresolve,tests.lab.rt.ru,0,81.177.124.75
2022-11-02 22:40:31,IP_ADDRESS,sfp_dnsresolve,nc1.lab.rt.ru,0,81.177.124.77
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,81.177.7.135
2022-11-06 19:59:57,IP_ADDRESS,sfp_dnsresolve,test.edu-dev.cloud.rt.ru,0,81.177.97.208
2022-11-06 20:01:31,IP_ADDRESS,sfp_dnsresolve,edu-pp.cloud.rt.ru,0,81.177.97.208
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,82.151.127.43
2022-11-05 22:38:22,IP_ADDRESS,sfp_dnsresolve,belgorod.speedtest.rt.ru,0,82.151.127.43
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,82.198.164.11
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,82.208.120.144
2022-11-05 22:26:07,IP_ADDRESS,sfp_dnsresolve,owa.volga.rt.ru,0,82.208.120.144
2022-11-05 22:26:10,IP_ADDRESS,sfp_dnsresolve,lyncdiscover.volga.rt.ru,0,82.208.120.144
2022-11-05 22:26:12,IP_ADDRESS,sfp_dnsresolve,prwacext.volga.rt.ru,0,82.208.120.144
2022-11-05 22:26:16,IP_ADDRESS,sfp_dnsresolve,meet.volga.rt.ru,0,82.208.120.144
2022-11-05 22:26:19,IP_ADDRESS,sfp_dnsresolve,cas-pr.pr.rt.ru,0,82.208.120.144
2022-11-05 22:26:21,IP_ADDRESS,sfp_dnsresolve,autodiscover.volga.rt.ru,0,82.208.120.144
2022-11-05 22:26:23,IP_ADDRESS,sfp_dnsresolve,prlyncext.volga.rt.ru,0,82.208.120.144
2022-11-06 21:22:13,IP_ADDRESS,sfp_dnsresolve,sip.volga.rt.ru,0,82.208.120.147
2022-11-09 00:04:09,IP_ADDRESS,sfp_dnsresolve,webconf.volga.rt.ru,0,82.208.120.148
2022-11-06 21:22:13,IP_ADDRESS,sfp_dnsresolve,sip.volga.rt.ru,0,82.208.120.150
2022-11-09 00:04:09,IP_ADDRESS,sfp_dnsresolve,webconf.volga.rt.ru,0,82.208.120.151
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,82.208.120.157
2022-11-05 22:14:15,IP_ADDRESS,sfp_dnsresolve,dogovor.volga.rt.ru,0,82.208.120.157
2022-11-07 20:46:44,IP_ADDRESS,sfp_dnsresolve,sip.south.rt.ru,0,83.239.44.120
2022-11-07 20:46:44,IP_ADDRESS,sfp_dnsresolve,sip.south.rt.ru,0,83.239.44.123
2022-11-07 21:40:29,IP_ADDRESS,sfp_dnsresolve,bz2ltp.rt.ru,0,83.239.44.203
2022-11-07 21:40:58,IP_ADDRESS,sfp_dnsneighbor,83.239.44.203,0,83.239.44.204
2022-11-07 21:40:58,IP_ADDRESS,sfp_dnsneighbor,83.239.44.203,0,83.239.44.206
2022-11-09 21:56:18,IP_ADDRESS,sfp_dnsresolve,lk-b2b.south.rt.ru,0,83.239.45.140
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,84.201.143.159
2022-11-06 20:49:29,IP_ADDRESS,sfp_dnsresolve,bryansk2.speedtest.rt.ru,0,84.42.77.11
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,84.53.192.179
2022-11-02 22:46:25,IP_ADDRESS,sfp_dnsresolve,vladimir.speedtest.rt.ru,0,84.53.192.179
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,85.113.220.171
2022-11-05 22:38:49,IP_ADDRESS,sfp_dnsresolve,kostroma.speedtest.rt.ru,0,85.113.220.171
2022-11-02 22:39:12,IP_ADDRESS,sfp_dnsresolve,novosibirsk1.speedtest.rt.ru,0,85.175.165.2
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,85.94.0.87
2022-11-05 22:38:29,IP_ADDRESS,sfp_dnsresolve,moscow3.speedtest.rt.ru,0,85.94.0.87
2022-11-09 19:57:14,IP_ADDRESS,sfp_dnsresolve,ct-itv.svc.iptv.rt.ru,0,85.94.1.13
2022-11-09 19:57:24,IP_ADDRESS,sfp_dnsneighbor,85.94.1.14,0,85.94.1.13
2022-11-09 19:59:15,IP_ADDRESS,sfp_dnsresolve,ct-itv01.svc.iptv.rt.ru,0,85.94.1.13
2022-11-07 19:10:15,IP_ADDRESS,sfp_dnsresolve,ns2-adns.center.rt.ru,0,85.94.1.131
2022-11-07 19:10:35,IP_ADDRESS,sfp_dnsneighbor,85.94.1.131,0,85.94.1.139
2022-11-09 19:57:14,IP_ADDRESS,sfp_dnsresolve,ct-itv.svc.iptv.rt.ru,0,85.94.1.14
2022-11-09 19:57:39,IP_ADDRESS,sfp_dnsneighbor,85.94.1.13,0,85.94.1.14
2022-11-09 19:59:47,IP_ADDRESS,sfp_dnsresolve,ct-itv02.svc.iptv.rt.ru,0,85.94.1.14
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,87.103.169.235
2022-11-05 22:52:36,IP_ADDRESS,sfp_dnsresolve,gorno-altaysk.speedtest.rt.ru,0,87.103.169.235
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,87.103.236.58
2022-11-05 22:54:28,IP_ADDRESS,sfp_dnsresolve,chita.speedtest.rt.ru,0,87.103.236.58
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,87.226.148.130
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,87.226.155.117
2022-11-05 22:21:38,IP_ADDRESS,sfp_dnsresolve,cloud.rt.ru,0,87.226.155.117
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,87.226.155.212
2022-11-02 22:24:49,IP_ADDRESS,sfp_dnsneighbor,87.226.155.212,0,87.226.155.221
2022-11-02 22:36:03,IP_ADDRESS,sfp_dnsneighbor,87.226.155.43,0,87.226.155.41
2022-11-05 22:23:44,IP_ADDRESS,sfp_dnsresolve,dev.digital.rt.ru,0,87.226.155.41
2022-11-05 22:26:31,IP_ADDRESS,sfp_dnsresolve,apps.okd.stage.digital.rt.ru,0,87.226.155.41
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,87.226.155.43
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,87.226.155.96
2022-11-02 22:32:38,IP_ADDRESS,sfp_dnsresolve,mail120.rt.ru,0,87.226.159.120
2022-11-03 10:35:18,IP_ADDRESS,sfp_dnsneighbor,87.226.159.121,0,87.226.159.120
2022-11-02 22:43:26,IP_ADDRESS,sfp_dnsresolve,mail121.rt.ru,0,87.226.159.121
2022-11-03 10:28:53,IP_ADDRESS,sfp_dnsneighbor,87.226.159.120,0,87.226.159.121
2022-11-03 10:28:54,IP_ADDRESS,sfp_dnsneighbor,87.226.159.120,0,87.226.159.124
2022-11-03 06:59:56,IP_ADDRESS,sfp_dnsneighbor,87.226.159.133,0,87.226.159.130
2022-11-02 20:25:46,IP_ADDRESS,sfp_dnsresolve,msksip.rt.ru,0,87.226.159.133
2022-11-03 12:00:45,IP_ADDRESS,sfp_dnsresolve,sipfed.sibir.rt.ru,0,87.226.159.133
2022-11-03 12:02:39,IP_ADDRESS,sfp_dnsresolve,sipfed.south.rt.ru,0,87.226.159.133
2022-11-03 12:03:33,IP_ADDRESS,sfp_dnsresolve,sipfed.nw.rt.ru,0,87.226.159.133
2022-11-03 12:03:46,IP_ADDRESS,sfp_dnsresolve,sipfed.ural.rt.ru,0,87.226.159.133
2022-11-03 12:05:25,IP_ADDRESS,sfp_dnsresolve,sipfed.center.rt.ru,0,87.226.159.133
2022-11-03 12:12:01,IP_ADDRESS,sfp_dnsresolve,sipfed.volga.rt.ru,0,87.226.159.133
2022-11-03 12:11:15,IP_ADDRESS,sfp_dnsresolve,mskwebconf.rt.ru,0,87.226.159.134
2022-11-02 20:25:46,IP_ADDRESS,sfp_dnsresolve,msksip.rt.ru,0,87.226.159.136
2022-11-03 12:00:45,IP_ADDRESS,sfp_dnsresolve,sipfed.sibir.rt.ru,0,87.226.159.136
2022-11-03 12:02:39,IP_ADDRESS,sfp_dnsresolve,sipfed.south.rt.ru,0,87.226.159.136
2022-11-03 12:03:33,IP_ADDRESS,sfp_dnsresolve,sipfed.nw.rt.ru,0,87.226.159.136
2022-11-03 12:03:46,IP_ADDRESS,sfp_dnsresolve,sipfed.ural.rt.ru,0,87.226.159.136
2022-11-03 12:05:25,IP_ADDRESS,sfp_dnsresolve,sipfed.center.rt.ru,0,87.226.159.136
2022-11-03 12:12:01,IP_ADDRESS,sfp_dnsresolve,sipfed.volga.rt.ru,0,87.226.159.136
2022-11-03 12:11:15,IP_ADDRESS,sfp_dnsresolve,mskwebconf.rt.ru,0,87.226.159.137
2022-11-03 06:59:57,IP_ADDRESS,sfp_dnsneighbor,87.226.159.133,0,87.226.159.142
2022-11-08 08:28:32,IP_ADDRESS,sfp_dnsresolve,unidb2ext.gslb.rt.ru,0,87.226.159.142
2022-11-02 22:48:02,IP_ADDRESS,sfp_dnsresolve,mail201.rt.ru,0,87.226.159.201
2022-11-03 12:03:44,IP_ADDRESS,sfp_dnsneighbor,87.226.159.202,0,87.226.159.201
2022-11-03 10:42:00,IP_ADDRESS,sfp_dnsneighbor,87.226.159.201,0,87.226.159.202
2022-11-02 22:16:55,IP_ADDRESS,sfp_dnsneighbor,87.226.159.53,0,87.226.159.51
2022-11-02 22:16:56,IP_ADDRESS,sfp_dnsneighbor,87.226.159.53,0,87.226.159.52
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,87.226.159.53
2022-11-03 10:17:28,IP_ADDRESS,sfp_dnsneighbor,87.226.159.51,0,87.226.159.53
2022-11-05 22:17:11,IP_ADDRESS,sfp_dnsresolve,corpuniver-test.rt.ru,0,87.226.159.53
2022-11-02 22:16:56,IP_ADDRESS,sfp_dnsneighbor,87.226.159.53,0,87.226.159.55
2022-11-07 08:42:41,IP_ADDRESS,sfp_dnsresolve,corpuniver.rt.ru,0,87.226.159.83
2022-11-07 08:43:17,IP_ADDRESS,sfp_dnsneighbor,87.226.159.83,0,87.226.159.85
2022-11-07 08:43:19,IP_ADDRESS,sfp_dnsneighbor,87.226.159.83,0,87.226.159.95
2022-11-06 20:18:13,IP_ADDRESS,sfp_dnsresolve,id-test.rt.ru,0,87.226.162.133
2022-11-02 22:41:09,IP_ADDRESS,sfp_dnsneighbor,87.226.162.31,0,87.226.162.16
2022-11-02 22:41:10,IP_ADDRESS,sfp_dnsneighbor,87.226.162.31,0,87.226.162.17
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,87.226.162.201
2022-11-02 20:28:24,IP_ADDRESS,sfp_dnsresolve,di-volga-targus.api.test.di.rt.ru,0,87.226.162.201
2022-11-02 20:40:22,IP_ADDRESS,sfp_dnsresolve,di-4373-orpon.api.test.di.rt.ru,0,87.226.162.201
2022-11-02 22:15:47,IP_ADDRESS,sfp_dnsresolve,di-4384-icon.api.test.di.rt.ru,0,87.226.162.201
2022-11-02 22:27:16,IP_ADDRESS,sfp_dnsresolve,di-autotest.api.test.di.rt.ru,0,87.226.162.201
2022-11-02 22:47:51,IP_ADDRESS,sfp_dnsresolve,di-south-s1.api.test.di.rt.ru,0,87.226.162.201
2022-11-02 22:52:41,IP_ADDRESS,sfp_dnsresolve,di-3823-fix-photo.api.test.di.rt.ru,0,87.226.162.201
2022-11-03 06:50:33,IP_ADDRESS,sfp_dnsresolve,di-4385-fix.api.test.di.rt.ru,0,87.226.162.201
2022-11-03 06:54:26,IP_ADDRESS,sfp_dnsresolve,di-south-activation.api.test.di.rt.ru,0,87.226.162.201
2022-11-03 12:22:07,IP_ADDRESS,sfp_dnsresolve,api.test.di.rt.ru,0,87.226.162.201
2022-11-05 10:14:20,IP_ADDRESS,sfp_dnsresolve,di-4343-stage-list.api.test.di.rt.ru,0,87.226.162.201
2022-11-05 10:14:45,IP_ADDRESS,sfp_dnsresolve,di-4087-res-info.api.test.di.rt.ru,0,87.226.162.201
2022-11-05 10:14:57,IP_ADDRESS,sfp_dnsresolve,di-4343-android-o2o.api.test.di.rt.ru,0,87.226.162.201
2022-11-05 10:15:05,IP_ADDRESS,sfp_dnsresolve,di-4028-siberia-credentials.api.test.di.rt.ru,0,87.226.162.201
2022-11-05 10:15:48,IP_ADDRESS,sfp_dnsresolve,di-4381-fix.api.test.di.rt.ru,0,87.226.162.201
2022-11-05 10:16:13,IP_ADDRESS,sfp_dnsresolve,di-4251-refactoring.api.test.di.rt.ru,0,87.226.162.201
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,87.226.162.209
2022-11-03 12:22:31,IP_ADDRESS,sfp_dnsresolve,gitlab.di.rt.ru,0,87.226.162.209
2022-11-03 12:27:57,IP_ADDRESS,sfp_dnsresolve,api.di.rt.ru,0,87.226.162.209
2022-11-02 19:41:30,IP_ADDRESS,sfp_dnsresolve,rt.ru,0,87.226.162.216
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,87.226.162.216
2022-11-02 20:38:46,IP_ADDRESS,sfp_dnsresolve,bbn.89-184-252-110.rt.ru,0,87.226.162.216
2022-11-02 20:39:32,IP_ADDRESS,sfp_dnsresolve,bbn.89-184-250-110.rt.ru,0,87.226.162.216
2022-11-02 20:41:57,IP_ADDRESS,sfp_dnsresolve,bbn.89-184-250-0.rt.ru,0,87.226.162.216
2022-11-02 20:43:09,IP_ADDRESS,sfp_dnsresolve,bbn.89-184-250-230.rt.ru,0,87.226.162.216
2022-11-02 20:43:09,IP_ADDRESS,sfp_dnsresolve,bbn.89-184-254-210.rt.ru,0,87.226.162.216
2022-11-02 22:08:52,IP_ADDRESS,sfp_dnsresolve,89-184-249-0.rt.ru,0,87.226.162.216
2022-11-02 22:09:16,IP_ADDRESS,sfp_dnsresolve,bbn.89-184-250-200.rt.ru,0,87.226.162.216
2022-11-02 22:10:09,IP_ADDRESS,sfp_dnsresolve,bbn.89-184-250-20.rt.ru,0,87.226.162.216
2022-11-02 22:16:42,IP_ADDRESS,sfp_dnsresolve,bbn.89-184-253-10.rt.ru,0,87.226.162.216
2022-11-02 22:17:16,IP_ADDRESS,sfp_dnsresolve,bbn.89-184-252-200.rt.ru,0,87.226.162.216
2022-11-02 22:18:34,IP_ADDRESS,sfp_dnsresolve,bbn.89-184-251-10.rt.ru,0,87.226.162.216
2022-11-02 22:22:20,IP_ADDRESS,sfp_dnsresolve,bbn.89-184-253-220.rt.ru,0,87.226.162.216
2022-11-02 22:22:58,IP_ADDRESS,sfp_dnsresolve,bbn.89-184-249-230.rt.ru,0,87.226.162.216
2022-11-02 22:23:03,IP_ADDRESS,sfp_dnsresolve,bbn.89-184-249-20.rt.ru,0,87.226.162.216
2022-11-02 22:27:41,IP_ADDRESS,sfp_dnsresolve,bbn.89-184-249-40.rt.ru,0,87.226.162.216
2022-11-02 22:28:57,IP_ADDRESS,sfp_dnsresolve,bbn.89-184-250-30.rt.ru,0,87.226.162.216
2022-11-02 22:30:07,IP_ADDRESS,sfp_dnsresolve,bbn.89-184-254-130.rt.ru,0,87.226.162.216
2022-11-02 22:30:50,IP_ADDRESS,sfp_dnsresolve,bbn.89-184-252-0.rt.ru,0,87.226.162.216
2022-11-02 22:31:36,IP_ADDRESS,sfp_dnsresolve,bbn.89-184-253-140.rt.ru,0,87.226.162.216
2022-11-02 22:32:35,IP_ADDRESS,sfp_dnsresolve,pool-95-142-46-140.rt.ru,0,87.226.162.216
2022-11-02 22:34:20,IP_ADDRESS,sfp_dnsresolve,bbn.89-184-253-120.rt.ru,0,87.226.162.216
2022-11-02 22:35:07,IP_ADDRESS,sfp_dnsresolve,bbn.89-184-254-230.rt.ru,0,87.226.162.216
2022-11-02 22:35:27,IP_ADDRESS,sfp_dnsresolve,bbn.89-184-250-10.rt.ru,0,87.226.162.216
2022-11-02 22:36:44,IP_ADDRESS,sfp_dnsresolve,bbn.89-184-252-100.rt.ru,0,87.226.162.216
2022-11-02 22:38:19,IP_ADDRESS,sfp_dnsresolve,bbn.89-184-254-120.rt.ru,0,87.226.162.216
2022-11-02 22:42:01,IP_ADDRESS,sfp_dnsresolve,89-184-252-0.rt.ru,0,87.226.162.216
2022-11-02 22:44:48,IP_ADDRESS,sfp_dnsresolve,bbn.89-184-253-110.rt.ru,0,87.226.162.216
2022-11-02 22:45:13,IP_ADDRESS,sfp_dnsresolve,bbn.89-184-250-220.rt.ru,0,87.226.162.216
2022-11-02 22:49:47,IP_ADDRESS,sfp_dnsresolve,bbn.89-184-249-0.rt.ru,0,87.226.162.216
2022-11-02 22:53:40,IP_ADDRESS,sfp_dnsresolve,bbn.89-184-251-20.rt.ru,0,87.226.162.216
2022-11-02 22:54:15,IP_ADDRESS,sfp_dnsresolve,bbn.89-184-252-230.rt.ru,0,87.226.162.216
2022-11-02 22:55:23,IP_ADDRESS,sfp_dnsresolve,bbn.89-184-254-10.rt.ru,0,87.226.162.216
2022-11-02 22:56:06,IP_ADDRESS,sfp_dnsresolve,89-184-251-0.rt.ru,0,87.226.162.216
2022-11-02 22:56:40,IP_ADDRESS,sfp_dnsresolve,bbn.89-184-250-120.rt.ru,0,87.226.162.216
2022-11-02 22:57:52,IP_ADDRESS,sfp_dnsresolve,bbn.89-184-252-140.rt.ru,0,87.226.162.216
