Updated,Type,Module,Source,F/P,Data
2022-11-06 19:23:56,BGP_AS_MEMBER,sfp_bgpview,77.37.196.129,0,42610
2022-11-06 19:24:02,BGP_AS_MEMBER,sfp_shodan,77.37.196.136,0,42610
2022-11-06 19:25:21,BGP_AS_MEMBER,sfp_shodan,77.37.196.137,0,42610
2022-11-06 19:25:36,BGP_AS_MEMBER,sfp_shodan,77.37.196.138,0,42610
2022-11-06 19:25:58,BGP_AS_MEMBER,sfp_bgpview,77.37.196.132,0,42610
2022-11-06 19:26:55,BGP_AS_MEMBER,sfp_bgpview,77.37.196.133,0,42610
2022-11-06 19:27:40,BGP_AS_MEMBER,sfp_bgpview,77.37.196.134,0,42610
2022-11-06 19:27:59,BGP_AS_MEMBER,sfp_bgpview,77.37.196.135,0,42610
2022-11-06 19:29:15,BGP_AS_MEMBER,sfp_bgpview,77.37.196.136,0,42610
2022-11-06 19:30:46,BGP_AS_MEMBER,sfp_bgpview,77.37.196.137,0,42610
2022-11-06 19:32:05,BGP_AS_MEMBER,sfp_bgpview,77.37.196.138,0,42610
2022-11-06 19:34:24,BGP_AS_MEMBER,sfp_bgpview,77.37.196.140,0,42610
2022-11-06 19:34:41,BGP_AS_MEMBER,sfp_bgpview,77.37.196.141,0,42610
2022-11-06 19:35:10,BGP_AS_MEMBER,sfp_bgpview,77.37.196.142,0,42610
2022-11-06 19:35:28,BGP_AS_MEMBER,sfp_shodan,109.173.72.133,0,42610
2022-11-06 19:35:42,BGP_AS_MEMBER,sfp_bgpview,77.37.196.143,0,42610
2022-11-06 19:38:17,BGP_AS_MEMBER,sfp_shodan,109.173.72.129,0,42610
2022-11-06 19:49:19,BGP_AS_MEMBER,sfp_bgpview,109.173.72.130,0,42610
2022-11-06 19:49:38,BGP_AS_MEMBER,sfp_bgpview,109.173.72.134,0,42610
2022-11-06 19:49:57,BGP_AS_MEMBER,sfp_bgpview,109.173.72.133,0,42610
2022-11-06 19:50:55,BGP_AS_MEMBER,sfp_bgpview,109.173.72.137,0,42610
2022-11-06 19:50:58,BGP_AS_MEMBER,sfp_bgpview,109.173.72.135,0,42610
2022-11-06 19:52:54,BGP_AS_MEMBER,sfp_bgpview,109.173.72.132,0,42610
2022-11-06 19:53:40,BGP_AS_MEMBER,sfp_bgpview,109.173.72.131,0,42610
2022-11-06 19:53:55,BGP_AS_MEMBER,sfp_bgpview,109.173.72.138,0,42610
2022-11-06 19:54:31,BGP_AS_MEMBER,sfp_bgpview,109.173.72.136,0,42610
2022-11-06 19:54:46,BGP_AS_MEMBER,sfp_bgpview,109.173.72.139,0,42610
2022-11-06 19:57:34,BGP_AS_MEMBER,sfp_bgpview,109.173.72.128,0,42610
2022-11-06 19:58:03,BGP_AS_MEMBER,sfp_bgpview,109.173.72.129,0,42610
2022-11-06 19:58:28,BGP_AS_MEMBER,sfp_bgpview,109.173.72.140,0,42610
2022-11-06 19:58:31,BGP_AS_MEMBER,sfp_bgpview,109.173.72.141,0,42610
2022-11-06 19:58:33,BGP_AS_MEMBER,sfp_bgpview,109.173.72.142,0,42610
2022-11-06 19:58:36,BGP_AS_MEMBER,sfp_bgpview,109.173.72.143,0,42610
2022-11-06 19:58:46,BGP_AS_MEMBER,sfp_ripe,109.173.0.0/17,0,42610
2022-11-06 21:40:53,BGP_AS_MEMBER,sfp_shodan,178.140.24.196,0,42610
2022-11-06 21:41:19,BGP_AS_MEMBER,sfp_shodan,178.140.24.193,0,42610
2022-11-06 21:41:34,BGP_AS_MEMBER,sfp_shodan,178.140.24.194,0,42610
2022-11-06 21:42:01,BGP_AS_MEMBER,sfp_shodan,178.140.24.197,0,42610
2022-11-06 21:42:10,BGP_AS_MEMBER,sfp_shodan,178.140.24.198,0,42610
2022-11-06 21:42:40,BGP_AS_MEMBER,sfp_shodan,178.140.24.200,0,42610
2022-11-06 21:43:02,BGP_AS_MEMBER,sfp_bgpview,178.140.24.196,0,42610
2022-11-06 21:43:19,BGP_AS_MEMBER,sfp_bgpview,178.140.24.192,0,42610
2022-11-06 21:43:29,BGP_AS_MEMBER,sfp_shodan,178.140.24.203,0,42610
2022-11-06 21:43:35,BGP_AS_MEMBER,sfp_bgpview,178.140.24.193,0,42610
2022-11-06 21:43:38,BGP_AS_MEMBER,sfp_bgpview,178.140.24.194,0,42610
2022-11-06 21:43:46,BGP_AS_MEMBER,sfp_shodan,178.140.24.205,0,42610
2022-11-06 21:43:50,BGP_AS_MEMBER,sfp_bgpview,178.140.24.195,0,42610
2022-11-06 21:44:05,BGP_AS_MEMBER,sfp_bgpview,178.140.24.197,0,42610
2022-11-06 21:44:21,BGP_AS_MEMBER,sfp_bgpview,178.140.24.198,0,42610
2022-11-06 21:44:30,BGP_AS_MEMBER,sfp_bgpview,178.140.24.199,0,42610
2022-11-06 21:44:40,BGP_AS_MEMBER,sfp_bgpview,178.140.24.200,0,42610
2022-11-06 21:44:52,BGP_AS_MEMBER,sfp_bgpview,178.140.24.201,0,42610
2022-11-06 21:45:02,BGP_AS_MEMBER,sfp_bgpview,178.140.24.202,0,42610
2022-11-06 21:45:16,BGP_AS_MEMBER,sfp_bgpview,178.140.24.203,0,42610
2022-11-06 21:45:37,BGP_AS_MEMBER,sfp_bgpview,178.140.24.204,0,42610
2022-11-06 21:45:49,BGP_AS_MEMBER,sfp_shodan,5.228.226.36,0,42610
2022-11-06 21:45:58,BGP_AS_MEMBER,sfp_bgpview,178.140.24.205,0,42610
2022-11-06 21:46:20,BGP_AS_MEMBER,sfp_bgpview,178.140.24.206,0,42610
2022-11-06 21:46:51,BGP_AS_MEMBER,sfp_bgpview,178.140.24.207,0,42610
2022-11-06 21:47:37,BGP_AS_MEMBER,sfp_bgpview,5.228.226.39,0,42610
2022-11-06 21:48:04,BGP_AS_MEMBER,sfp_ripe,178.140.0.0/16,0,42610
2022-11-06 21:48:34,BGP_AS_MEMBER,sfp_shodan,5.228.226.47,0,42610
2022-11-06 21:49:58,BGP_AS_MEMBER,sfp_bgpview,5.228.226.32,0,42610
2022-11-06 21:50:13,BGP_AS_MEMBER,sfp_bgpview,5.228.226.33,0,42610
2022-11-06 21:50:23,BGP_AS_MEMBER,sfp_bgpview,5.228.226.34,0,42610
2022-11-06 21:50:32,BGP_AS_MEMBER,sfp_bgpview,5.228.226.35,0,42610
2022-11-06 21:50:40,BGP_AS_MEMBER,sfp_bgpview,5.228.226.36,0,42610
2022-11-06 21:51:00,BGP_AS_MEMBER,sfp_bgpview,5.228.226.37,0,42610
2022-11-06 21:51:07,BGP_AS_MEMBER,sfp_bgpview,5.228.226.38,0,42610
2022-11-06 21:51:11,BGP_AS_MEMBER,sfp_bgpview,5.228.226.40,0,42610
2022-11-06 21:51:17,BGP_AS_MEMBER,sfp_bgpview,5.228.226.41,0,42610
2022-11-06 21:51:21,BGP_AS_MEMBER,sfp_bgpview,5.228.226.42,0,42610
2022-11-06 21:51:26,BGP_AS_MEMBER,sfp_bgpview,5.228.226.43,0,42610
2022-11-06 21:51:30,BGP_AS_MEMBER,sfp_bgpview,5.228.226.44,0,42610
2022-11-06 21:51:37,BGP_AS_MEMBER,sfp_bgpview,5.228.226.45,0,42610
2022-11-06 21:51:45,BGP_AS_MEMBER,sfp_bgpview,5.228.226.46,0,42610
2022-11-06 21:52:04,BGP_AS_MEMBER,sfp_bgpview,5.228.226.47,0,42610
2022-11-06 22:21:13,BGP_AS_MEMBER,sfp_shodan,77.37.128.18,0,42610
2022-11-06 22:21:22,BGP_AS_MEMBER,sfp_shodan,77.37.128.16,0,42610
2022-11-06 22:21:27,BGP_AS_MEMBER,sfp_bgpview,77.37.128.18,0,42610
2022-11-06 22:21:44,BGP_AS_MEMBER,sfp_shodan,77.37.128.17,0,42610
2022-11-06 22:21:49,BGP_AS_MEMBER,sfp_bgpview,77.37.128.16,0,42610
2022-11-06 22:22:05,BGP_AS_MEMBER,sfp_bgpview,77.37.128.17,0,42610
2022-11-06 22:22:09,BGP_AS_MEMBER,sfp_shodan,77.37.128.19,0,42610
2022-11-06 22:22:39,BGP_AS_MEMBER,sfp_shodan,77.37.128.21,0,42610
2022-11-06 22:22:45,BGP_AS_MEMBER,sfp_bgpview,77.37.128.19,0,42610
2022-11-06 22:22:47,BGP_AS_MEMBER,sfp_bgpview,77.37.128.20,0,42610
2022-11-06 22:23:06,BGP_AS_MEMBER,sfp_shodan,77.37.128.22,0,42610
2022-11-06 22:23:07,BGP_AS_MEMBER,sfp_bgpview,77.37.128.21,0,42610
2022-11-06 22:23:22,BGP_AS_MEMBER,sfp_shodan,77.37.128.23,0,42610
2022-11-06 22:23:30,BGP_AS_MEMBER,sfp_bgpview,77.37.128.22,0,42610
2022-11-06 22:23:52,BGP_AS_MEMBER,sfp_bgpview,77.37.128.23,0,42610
2022-11-06 22:24:24,BGP_AS_MEMBER,sfp_bgpview,77.37.128.24,0,42610
2022-11-06 22:24:52,BGP_AS_MEMBER,sfp_bgpview,77.37.128.27,0,42610
2022-11-06 22:26:08,BGP_AS_MEMBER,sfp_bgpview,77.37.128.30,0,42610
2022-11-06 22:26:11,BGP_AS_MEMBER,sfp_bgpview,77.37.128.31,0,42610
2022-11-06 23:43:11,BGP_AS_MEMBER,sfp_shodan,77.37.128.132,0,42610
2022-11-06 23:43:16,BGP_AS_MEMBER,sfp_bgpview,77.37.128.132,0,42610
2022-11-06 23:43:28,BGP_AS_MEMBER,sfp_shodan,77.37.128.128,0,42610
2022-11-06 23:43:37,BGP_AS_MEMBER,sfp_shodan,77.37.128.129,0,42610
2022-11-06 23:43:40,BGP_AS_MEMBER,sfp_shodan,77.37.128.130,0,42610
2022-11-06 23:43:53,BGP_AS_MEMBER,sfp_shodan,77.37.128.131,0,42610
2022-11-06 23:44:08,BGP_AS_MEMBER,sfp_shodan,77.37.128.133,0,42610
2022-11-06 23:44:23,BGP_AS_MEMBER,sfp_bgpview,77.37.128.128,0,42610
2022-11-06 23:44:50,BGP_AS_MEMBER,sfp_bgpview,77.37.128.129,0,42610
2022-11-06 23:45:03,BGP_AS_MEMBER,sfp_bgpview,77.37.128.130,0,42610
2022-11-06 23:45:24,BGP_AS_MEMBER,sfp_shodan,77.37.128.135,0,42610
2022-11-06 23:45:42,BGP_AS_MEMBER,sfp_bgpview,77.37.128.131,0,42610
2022-11-06 23:46:02,BGP_AS_MEMBER,sfp_shodan,77.37.128.136,0,42610
2022-11-06 23:46:22,BGP_AS_MEMBER,sfp_bgpview,77.37.128.133,0,42610
2022-11-06 23:46:25,BGP_AS_MEMBER,sfp_shodan,77.37.128.137,0,42610
2022-11-06 23:46:34,BGP_AS_MEMBER,sfp_bgpview,77.37.128.134,0,42610
2022-11-06 23:46:41,BGP_AS_MEMBER,sfp_bgpview,77.37.128.135,0,42610
2022-11-06 23:47:10,BGP_AS_MEMBER,sfp_bgpview,77.37.128.136,0,42610
2022-11-06 23:47:37,BGP_AS_MEMBER,sfp_bgpview,77.37.128.137,0,42610
2022-11-06 23:47:54,BGP_AS_MEMBER,sfp_bgpview,77.37.128.138,0,42610
2022-11-06 23:48:04,BGP_AS_MEMBER,sfp_bgpview,77.37.128.139,0,42610
2022-11-06 23:48:36,BGP_AS_MEMBER,sfp_bgpview,77.37.128.140,0,42610
2022-11-06 23:48:46,BGP_AS_MEMBER,sfp_shodan,77.37.128.143,0,42610
2022-11-06 23:49:02,BGP_AS_MEMBER,sfp_bgpview,77.37.128.141,0,42610
2022-11-06 23:49:17,BGP_AS_MEMBER,sfp_bgpview,77.37.128.142,0,42610
2022-11-06 23:49:25,BGP_AS_MEMBER,sfp_bgpview,77.37.128.143,0,42610
2022-11-07 22:45:35,BGP_AS_MEMBER,sfp_bgpview,5.228.169.160,0,42610
2022-11-07 22:46:01,BGP_AS_MEMBER,sfp_bgpview,5.228.169.161,0,42610
2022-11-07 22:47:15,BGP_AS_MEMBER,sfp_bgpview,5.228.169.162,0,42610
2022-11-07 22:47:38,BGP_AS_MEMBER,sfp_bgpview,5.228.169.163,0,42610
2022-11-07 22:47:53,BGP_AS_MEMBER,sfp_bgpview,5.228.169.164,0,42610
2022-11-07 22:48:14,BGP_AS_MEMBER,sfp_bgpview,5.228.169.165,0,42610
2022-11-07 22:48:35,BGP_AS_MEMBER,sfp_bgpview,5.228.169.166,0,42610
2022-11-07 22:48:50,BGP_AS_MEMBER,sfp_bgpview,5.228.169.167,0,42610
2022-11-07 22:49:08,BGP_AS_MEMBER,sfp_bgpview,5.228.169.168,0,42610
2022-11-07 22:49:19,BGP_AS_MEMBER,sfp_shodan,5.228.169.172,0,42610
2022-11-07 22:49:37,BGP_AS_MEMBER,sfp_bgpview,5.228.169.169,0,42610
2022-11-07 22:49:56,BGP_AS_MEMBER,sfp_bgpview,5.228.169.170,0,42610
2022-11-07 22:50:12,BGP_AS_MEMBER,sfp_bgpview,5.228.169.171,0,42610
2022-11-07 22:50:26,BGP_AS_MEMBER,sfp_bgpview,5.228.169.172,0,42610
2022-11-07 22:50:39,BGP_AS_MEMBER,sfp_bgpview,5.228.169.173,0,42610
2022-11-07 22:50:51,BGP_AS_MEMBER,sfp_bgpview,5.228.169.174,0,42610
2022-11-07 22:50:59,BGP_AS_MEMBER,sfp_bgpview,5.228.169.175,0,42610
2022-11-07 22:52:23,BGP_AS_MEMBER,sfp_shodan,5.228.169.178,0,42610
2022-11-07 22:52:47,BGP_AS_MEMBER,sfp_shodan,5.228.169.180,0,42610
2022-11-07 22:56:39,BGP_AS_MEMBER,sfp_shodan,5.228.169.192,0,42610
2022-11-07 22:56:53,BGP_AS_MEMBER,sfp_shodan,5.228.169.193,0,42610
2022-11-07 23:46:40,BGP_AS_MEMBER,sfp_shodan,5.228.169.196,0,42610
2022-11-08 03:19:41,BGP_AS_MEMBER,sfp_shodan,5.228.169.202,0,42610
2022-11-08 07:05:12,BGP_AS_MEMBER,sfp_shodan,5.228.169.213,0,42610
2022-11-08 07:09:40,BGP_AS_MEMBER,sfp_shodan,5.228.169.218,0,42610
2022-11-08 07:10:04,BGP_AS_MEMBER,sfp_shodan,5.228.169.219,0,42610
2022-11-08 07:16:26,BGP_AS_MEMBER,sfp_shodan,5.228.169.230,0,42610
2022-11-08 07:18:19,BGP_AS_MEMBER,sfp_shodan,5.228.169.242,0,42610
2022-11-08 07:19:15,BGP_AS_MEMBER,sfp_shodan,5.228.169.246,0,42610
2022-11-08 07:19:59,BGP_AS_MEMBER,sfp_shodan,5.228.169.250,0,42610
2022-11-08 07:23:02,BGP_AS_MEMBER,sfp_shodan,5.228.169.253,0,42610
2022-11-08 22:34:06,BGP_AS_MEMBER,sfp_shodan,77.37.162.194,0,42610
2022-11-08 22:35:02,BGP_AS_MEMBER,sfp_shodan,77.37.162.198,0,42610
2022-11-08 22:35:20,BGP_AS_MEMBER,sfp_shodan,77.37.162.199,0,42610
2022-11-08 22:35:35,BGP_AS_MEMBER,sfp_shodan,77.37.162.200,0,42610
2022-11-08 22:36:24,BGP_AS_MEMBER,sfp_shodan,77.37.162.204,0,42610
2022-11-08 22:38:24,BGP_AS_MEMBER,sfp_shodan,77.37.162.209,0,42610
2022-11-08 22:41:54,BGP_AS_MEMBER,sfp_shodan,77.37.162.218,0,42610
2022-11-08 22:42:04,BGP_AS_MEMBER,sfp_shodan,77.37.162.219,0,42610
2022-11-08 22:42:44,BGP_AS_MEMBER,sfp_shodan,77.37.162.223,0,42610
2022-11-08 22:51:50,BGP_AS_MEMBER,sfp_shodan,77.37.162.229,0,42610
2022-11-08 22:52:54,BGP_AS_MEMBER,sfp_shodan,77.37.162.232,0,42610
2022-11-08 22:53:18,BGP_AS_MEMBER,sfp_shodan,77.37.162.233,0,42610
2022-11-08 22:53:56,BGP_AS_MEMBER,sfp_shodan,77.37.162.235,0,42610
2022-11-08 22:54:13,BGP_AS_MEMBER,sfp_shodan,77.37.162.236,0,42610
2022-11-08 22:55:07,BGP_AS_MEMBER,sfp_shodan,77.37.162.238,0,42610
2022-11-08 22:55:31,BGP_AS_MEMBER,sfp_shodan,77.37.162.239,0,42610
2022-11-08 22:56:59,BGP_AS_MEMBER,sfp_shodan,77.37.162.241,0,42610
2022-11-08 22:57:20,BGP_AS_MEMBER,sfp_shodan,77.37.162.243,0,42610
2022-11-08 22:57:56,BGP_AS_MEMBER,sfp_shodan,77.37.162.248,0,42610
2022-11-08 22:58:12,BGP_AS_MEMBER,sfp_shodan,77.37.162.250,0,42610
2022-11-08 22:58:28,BGP_AS_MEMBER,sfp_shodan,77.37.162.252,0,42610
2022-11-08 22:58:55,BGP_AS_MEMBER,sfp_shodan,77.37.162.255,0,42610
2022-11-10 07:31:20,BGP_AS_MEMBER,sfp_bgpview,77.37.128.180,0,42610
2022-11-10 07:32:19,BGP_AS_MEMBER,sfp_bgpview,77.37.128.181,0,42610
2022-11-10 07:33:34,BGP_AS_MEMBER,sfp_bgpview,77.37.128.176,0,42610
2022-11-10 07:33:49,BGP_AS_MEMBER,sfp_bgpview,77.37.128.177,0,42610
2022-11-10 07:34:10,BGP_AS_MEMBER,sfp_bgpview,77.37.128.178,0,42610
2022-11-10 07:34:15,BGP_AS_MEMBER,sfp_bgpview,77.37.128.179,0,42610
2022-11-10 07:35:10,BGP_AS_MEMBER,sfp_bgpview,77.37.128.182,0,42610
2022-11-10 07:35:40,BGP_AS_MEMBER,sfp_bgpview,77.37.128.183,0,42610
2022-11-10 07:35:55,BGP_AS_MEMBER,sfp_bgpview,77.37.128.184,0,42610
2022-11-10 07:36:24,BGP_AS_MEMBER,sfp_bgpview,77.37.128.185,0,42610
2022-11-10 07:36:31,BGP_AS_MEMBER,sfp_bgpview,77.37.128.186,0,42610
2022-11-10 07:36:51,BGP_AS_MEMBER,sfp_bgpview,77.37.128.187,0,42610
2022-11-10 07:37:10,BGP_AS_MEMBER,sfp_bgpview,77.37.128.188,0,42610
2022-11-10 07:37:17,BGP_AS_MEMBER,sfp_bgpview,77.37.128.189,0,42610
2022-11-10 07:37:38,BGP_AS_MEMBER,sfp_bgpview,77.37.128.190,0,42610
2022-11-10 07:37:56,BGP_AS_MEMBER,sfp_bgpview,77.37.128.191,0,42610
2022-11-10 21:05:37,BGP_AS_MEMBER,sfp_bgpview,77.37.128.161,0,42610
2022-11-10 21:05:46,BGP_AS_MEMBER,sfp_bgpview,77.37.128.160,0,42610
2022-11-10 21:05:52,BGP_AS_MEMBER,sfp_bgpview,77.37.128.162,0,42610
2022-11-10 21:05:58,BGP_AS_MEMBER,sfp_bgpview,77.37.128.163,0,42610
2022-11-10 21:06:07,BGP_AS_MEMBER,sfp_bgpview,77.37.128.164,0,42610
2022-11-10 21:06:14,BGP_AS_MEMBER,sfp_bgpview,77.37.128.165,0,42610
2022-11-10 21:06:22,BGP_AS_MEMBER,sfp_bgpview,77.37.128.166,0,42610
2022-11-10 21:06:24,BGP_AS_MEMBER,sfp_bgpview,77.37.128.167,0,42610
2022-11-10 21:06:28,BGP_AS_MEMBER,sfp_bgpview,77.37.128.168,0,42610
2022-11-10 21:06:31,BGP_AS_MEMBER,sfp_bgpview,77.37.128.169,0,42610
2022-11-10 21:06:37,BGP_AS_MEMBER,sfp_bgpview,77.37.128.170,0,42610
2022-11-10 21:06:51,BGP_AS_MEMBER,sfp_bgpview,77.37.128.171,0,42610
2022-11-10 21:06:57,BGP_AS_MEMBER,sfp_bgpview,77.37.128.172,0,42610
2022-11-10 21:07:13,BGP_AS_MEMBER,sfp_bgpview,77.37.128.173,0,42610
2022-11-10 21:07:20,BGP_AS_MEMBER,sfp_bgpview,77.37.128.174,0,42610
2022-11-10 21:07:31,BGP_AS_MEMBER,sfp_bgpview,77.37.128.175,0,42610
2022-11-10 21:09:34,BGP_AS_MEMBER,sfp_shodan,77.37.128.225,0,42610
2022-11-10 21:10:06,BGP_AS_MEMBER,sfp_shodan,77.37.128.228,0,42610
2022-11-10 21:10:33,BGP_AS_MEMBER,sfp_shodan,77.37.128.229,0,42610
2022-11-10 21:10:44,BGP_AS_MEMBER,sfp_shodan,77.37.128.231,0,42610
2022-11-10 21:10:57,BGP_AS_MEMBER,sfp_shodan,77.37.128.232,0,42610
2022-11-10 21:13:09,BGP_AS_MEMBER,sfp_shodan,77.37.128.235,0,42610
2022-11-10 21:13:15,BGP_AS_MEMBER,sfp_shodan,77.37.128.236,0,42610
2022-11-10 21:13:18,BGP_AS_MEMBER,sfp_shodan,77.37.128.233,0,42610
2022-11-10 21:13:27,BGP_AS_MEMBER,sfp_shodan,77.37.128.237,0,42610
2022-11-10 21:13:44,BGP_AS_MEMBER,sfp_shodan,77.37.128.239,0,42610
2022-11-10 21:13:52,BGP_AS_MEMBER,sfp_bgpview,77.37.128.194,0,42610
2022-11-10 21:13:54,BGP_AS_MEMBER,sfp_shodan,77.37.128.240,0,42610
2022-11-10 21:14:09,BGP_AS_MEMBER,sfp_shodan,77.37.128.241,0,42610
2022-11-10 21:14:24,BGP_AS_MEMBER,sfp_bgpview,77.37.128.198,0,42610
2022-11-10 21:14:24,BGP_AS_MEMBER,sfp_shodan,77.37.128.243,0,42610
2022-11-10 21:14:37,BGP_AS_MEMBER,sfp_bgpview,77.37.128.192,0,42610
2022-11-10 21:14:55,BGP_AS_MEMBER,sfp_bgpview,77.37.128.195,0,42610
2022-11-10 21:15:13,BGP_AS_MEMBER,sfp_bgpview,77.37.128.196,0,42610
2022-11-10 21:15:33,BGP_AS_MEMBER,sfp_bgpview,77.37.128.193,0,42610
2022-11-10 21:16:02,BGP_AS_MEMBER,sfp_bgpview,77.37.128.197,0,42610
2022-11-10 21:16:19,BGP_AS_MEMBER,sfp_bgpview,77.37.128.199,0,42610
2022-11-10 21:16:25,BGP_AS_MEMBER,sfp_bgpview,77.37.128.200,0,42610
2022-11-10 21:16:57,BGP_AS_MEMBER,sfp_bgpview,77.37.128.201,0,42610
2022-11-10 21:17:28,BGP_AS_MEMBER,sfp_bgpview,77.37.128.202,0,42610
2022-11-10 21:17:47,BGP_AS_MEMBER,sfp_bgpview,77.37.128.203,0,42610
2022-11-10 21:18:03,BGP_AS_MEMBER,sfp_bgpview,77.37.128.204,0,42610
2022-11-10 21:18:17,BGP_AS_MEMBER,sfp_bgpview,77.37.128.205,0,42610
2022-11-10 21:18:30,BGP_AS_MEMBER,sfp_bgpview,77.37.128.206,0,42610
2022-11-10 21:18:43,BGP_AS_MEMBER,sfp_bgpview,77.37.128.207,0,42610
2022-11-10 21:18:49,BGP_AS_MEMBER,sfp_shodan,77.37.128.252,0,42610
2022-11-10 21:18:53,BGP_AS_MEMBER,sfp_shodan,77.37.128.253,0,42610
2022-11-10 21:19:17,BGP_AS_MEMBER,sfp_shodan,77.37.128.255,0,42610
2022-11-10 21:20:42,BGP_AS_MEMBER,sfp_bgpview,77.37.128.208,0,42610
2022-11-10 21:21:00,BGP_AS_MEMBER,sfp_bgpview,77.37.128.209,0,42610
2022-11-10 21:21:07,BGP_AS_MEMBER,sfp_bgpview,77.37.128.212,0,42610
2022-11-10 21:21:21,BGP_AS_MEMBER,sfp_bgpview,77.37.128.211,0,42610
2022-11-10 21:21:31,BGP_AS_MEMBER,sfp_bgpview,77.37.128.210,0,42610
2022-11-10 21:21:48,BGP_AS_MEMBER,sfp_bgpview,77.37.128.214,0,42610
2022-11-10 21:21:53,BGP_AS_MEMBER,sfp_bgpview,77.37.128.216,0,42610
2022-11-10 21:22:01,BGP_AS_MEMBER,sfp_bgpview,77.37.128.215,0,42610
2022-11-10 21:22:07,BGP_AS_MEMBER,sfp_bgpview,77.37.128.217,0,42610
2022-11-10 21:22:12,BGP_AS_MEMBER,sfp_bgpview,77.37.128.213,0,42610
2022-11-10 21:22:22,BGP_AS_MEMBER,sfp_bgpview,77.37.128.219,0,42610
2022-11-10 21:22:38,BGP_AS_MEMBER,sfp_bgpview,77.37.128.218,0,42610
2022-11-10 21:23:40,BGP_AS_MEMBER,sfp_bgpview,77.37.128.220,0,42610
2022-11-10 21:23:50,BGP_AS_MEMBER,sfp_bgpview,77.37.128.221,0,42610
2022-11-10 21:23:57,BGP_AS_MEMBER,sfp_bgpview,77.37.128.222,0,42610
2022-11-10 21:24:09,BGP_AS_MEMBER,sfp_bgpview,77.37.128.223,0,42610
2022-11-10 21:24:24,BGP_AS_MEMBER,sfp_bgpview,77.37.128.225,0,42610
2022-11-10 21:24:41,BGP_AS_MEMBER,sfp_bgpview,77.37.128.224,0,42610
2022-11-10 21:24:46,BGP_AS_MEMBER,sfp_bgpview,77.37.128.226,0,42610
2022-11-10 21:25:02,BGP_AS_MEMBER,sfp_bgpview,77.37.128.228,0,42610
2022-11-10 21:26:34,BGP_AS_MEMBER,sfp_bgpview,77.37.128.236,0,42610
2022-11-10 21:26:36,BGP_AS_MEMBER,sfp_bgpview,77.37.128.233,0,42610
2022-11-10 21:26:43,BGP_AS_MEMBER,sfp_bgpview,77.37.128.237,0,42610
2022-11-10 21:26:48,BGP_AS_MEMBER,sfp_bgpview,77.37.128.238,0,42610
2022-11-10 21:26:52,BGP_AS_MEMBER,sfp_bgpview,77.37.128.230,0,42610
2022-11-10 21:26:56,BGP_AS_MEMBER,sfp_bgpview,77.37.128.239,0,42610
2022-11-10 21:26:58,BGP_AS_MEMBER,sfp_bgpview,77.37.128.240,0,42610
2022-11-10 21:27:03,BGP_AS_MEMBER,sfp_bgpview,77.37.128.241,0,42610
2022-11-10 21:27:07,BGP_AS_MEMBER,sfp_bgpview,77.37.128.242,0,42610
2022-11-10 21:27:10,BGP_AS_MEMBER,sfp_bgpview,77.37.128.243,0,42610
2022-11-10 21:27:14,BGP_AS_MEMBER,sfp_bgpview,77.37.128.244,0,42610
2022-11-10 21:27:18,BGP_AS_MEMBER,sfp_bgpview,77.37.128.246,0,42610
2022-11-10 21:27:21,BGP_AS_MEMBER,sfp_bgpview,77.37.128.245,0,42610
2022-11-10 21:27:25,BGP_AS_MEMBER,sfp_bgpview,77.37.128.248,0,42610
2022-11-10 21:27:27,BGP_AS_MEMBER,sfp_bgpview,77.37.128.247,0,42610
2022-11-10 21:27:33,BGP_AS_MEMBER,sfp_bgpview,77.37.128.249,0,42610
2022-11-10 21:28:05,BGP_AS_MEMBER,sfp_bgpview,77.37.128.250,0,42610
2022-11-10 21:28:07,BGP_AS_MEMBER,sfp_bgpview,77.37.128.251,0,42610
2022-11-10 21:28:09,BGP_AS_MEMBER,sfp_bgpview,77.37.128.252,0,42610
2022-11-10 21:28:11,BGP_AS_MEMBER,sfp_bgpview,77.37.128.253,0,42610
2022-11-10 21:28:13,BGP_AS_MEMBER,sfp_bgpview,77.37.128.254,0,42610
2022-11-10 21:28:25,BGP_AS_MEMBER,sfp_bgpview,77.37.128.255,0,42610
2022-11-02 22:13:28,BGP_AS_MEMBER,sfp_shodan,77.51.247.158,0,44237
2022-11-02 22:20:03,BGP_AS_MEMBER,sfp_shodan,77.51.247.80,0,44237
2022-11-02 22:23:45,BGP_AS_MEMBER,sfp_bgpview,77.51.247.158,0,44237
2022-11-02 22:32:54,BGP_AS_MEMBER,sfp_bgpview,77.51.247.80,0,44237
2022-11-02 22:56:23,BGP_AS_MEMBER,sfp_shodan,85.94.0.87,0,44237
2022-11-03 06:42:23,BGP_AS_MEMBER,sfp_bgpview,85.94.0.87,0,44237
2022-11-03 06:42:23,BGP_AS_MEMBER,sfp_bgpview,85.94.0.87,0,44237
2022-11-03 10:20:58,BGP_AS_MEMBER,sfp_shodan,77.51.247.86,0,44237
2022-11-03 10:21:48,BGP_AS_MEMBER,sfp_shodan,77.51.247.90,0,44237
2022-11-03 11:30:08,BGP_AS_MEMBER,sfp_bgpview,77.51.247.150,0,44237
2022-11-03 11:30:49,BGP_AS_MEMBER,sfp_bgpview,77.51.247.157,0,44237
2022-11-03 17:04:55,BGP_AS_MEMBER,sfp_bgpview,77.51.247.81,0,44237
