Updated,Type,Module,Source,F/P,Data
2022-11-04 23:37:14,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,31.31.196.9,0,9.196.31.31.in-addr.arpa
2022-11-09 07:33:19,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,89.208.210.9,0,9.210.208.89.in-addr.arpa
2022-11-06 18:18:15,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.26.225.9,0,9.225.26.212.in-addr.arpa
2022-11-09 00:14:21,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.47.9,0,9.47.107.95.in-addr.arpa
2022-11-09 00:09:10,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.48.9,0,9.48.107.95.in-addr.arpa
2022-11-09 22:23:01,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,185.22.63.9,0,9.63.22.185.in-addr.arpa
2022-11-09 07:38:53,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,84.42.77.9,0,9.77.42.84.in-addr.arpa
2022-11-09 07:33:19,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,89.208.210.9,0,9.mcs.mail.ru
2022-11-09 19:29:12,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.193.152.90,0,90.152.193.212.in-addr.arpa
2022-11-09 19:31:39,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,46.235.185.90,0,90.185.235.46.in-addr.arpa
2022-11-09 19:29:14,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.193.152.91,0,91.152.193.212.in-addr.arpa
2022-11-09 07:27:11,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,74.125.193.91,0,91.193.125.74.in-addr.arpa
2022-11-05 15:37:40,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,92.124.199.32,0,92.124.199.32.stbur.ru
2022-11-05 15:37:46,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,92.124.199.33,0,92.124.199.33.stbur.ru
2022-11-05 15:38:47,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,92.124.199.34,0,92.124.199.34.stbur.ru
2022-11-05 15:39:07,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,92.124.199.36,0,92.124.199.36.stbur.ru
2022-11-05 15:39:09,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,92.124.199.37,0,92.124.199.37.stbur.ru
2022-11-05 15:39:13,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,92.124.199.38,0,92.124.199.38.stbur.ru
2022-11-05 15:39:27,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,92.124.199.39,0,92.124.199.39.stbur.ru
2022-11-05 15:40:01,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,92.124.199.40,0,92.124.199.40.stbur.ru
2022-11-05 15:40:08,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,92.124.199.41,0,92.124.199.41.stbur.ru
2022-11-05 15:40:15,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,92.124.199.42,0,92.124.199.42.stbur.ru
2022-11-05 15:40:20,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,92.124.199.43,0,92.124.199.43.stbur.ru
2022-11-05 15:40:32,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,92.124.199.44,0,92.124.199.44.stbur.ru
2022-11-05 15:40:36,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,92.124.199.45,0,92.124.199.45.stbur.ru
2022-11-05 15:40:48,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,92.124.199.46,0,92.124.199.46.stbur.ru
2022-11-05 15:40:52,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,92.124.199.47,0,92.124.199.47.stbur.ru
2022-11-09 19:31:52,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,46.235.185.92,0,92.185.235.46.in-addr.arpa
2022-11-09 00:19:12,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.54.92,0,92.54.107.95.in-addr.arpa
2022-11-10 21:33:37,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,93.93.92.92,0,92.92.93.93.in-addr.arpa
2022-11-09 07:27:27,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,172.253.116.93,0,93.116.253.172.in-addr.arpa
2022-11-09 19:29:25,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.193.152.93,0,93.152.193.212.in-addr.arpa
2022-11-09 19:31:57,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,46.235.185.93,0,93.185.235.46.in-addr.arpa
2022-11-09 07:27:26,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,74.125.193.93,0,93.193.125.74.in-addr.arpa
2022-11-10 21:33:38,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,93.93.93.93,0,93.93.93.93.in-addr.arpa
2022-11-09 19:29:27,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.193.152.94,0,94.152.193.212.in-addr.arpa
2022-11-09 19:32:06,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,46.235.185.94,0,94.185.235.46.in-addr.arpa
2022-11-09 19:29:36,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.193.152.95,0,95.152.193.212.in-addr.arpa
2022-11-09 19:32:14,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,46.235.185.95,0,95.185.235.46.in-addr.arpa
2022-11-10 21:29:46,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,178.208.82.95,0,95.82.208.178.in-addr.arpa
2022-11-09 07:33:35,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,195.19.103.96,0,96.103.19.195.in-addr.arpa
2022-11-09 19:32:45,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,46.235.188.96,0,96.188.235.46.in-addr.arpa
2022-11-05 09:22:00,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.14.192.96,0,96.192.14.212.in-addr.arpa
2022-11-05 19:12:08,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,46.61.235.96,0,96.235.61.46.in-addr.arpa
2022-11-09 19:32:46,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,46.235.188.97,0,97.188.235.46.in-addr.arpa
2022-11-06 19:50:16,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,31.31.196.97,0,97.196.31.31.in-addr.arpa
2022-11-09 07:23:55,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,87.103.171.98,0,98.171.103.87.in-addr.arpa
2022-11-09 19:32:49,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,46.235.188.98,0,98.188.235.46.in-addr.arpa
2022-11-05 09:22:09,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.14.192.98,0,98.192.14.212.in-addr.arpa
2022-11-09 00:14:22,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.48.98,0,98.48.107.95.in-addr.arpa
2022-11-09 19:32:59,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,46.235.188.99,0,99.188.235.46.in-addr.arpa
2022-11-09 00:05:17,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.54.99,0,99.54.107.95.in-addr.arpa
2022-11-05 22:57:57,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,213.177.97.36,0,adsl-ats97-p4-14-net.mts-nn.ru
2022-11-05 22:57:58,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,213.177.97.38,0,adsl-ats97-p4-14.mts-nn.ru
2022-11-05 22:57:58,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,213.177.97.39,0,adsl2-ats97-p4-14-bc.mts-nn.ru
2022-11-03 12:06:50,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_hackertarget,orel.ru,0,amts7206.orel.ru
2022-11-03 12:10:06,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_hackertarget,orel.ru,0,amts7206.orel.ru
2022-11-10 21:29:45,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,90.189.193.210,0,b-internet.90.189.193.210.snt.ru
2022-11-10 21:29:44,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,90.189.193.211,0,b-internet.90.189.193.211.snt.ru
2022-11-05 09:58:39,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,82.151.127.38,0,bel.vtb.ru
2022-11-05 09:25:05,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.14.192.107,0,belyaev.mgd.dsv.ru
2022-11-05 09:23:44,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.14.192.103,0,buh.mgd.dsv.ru
2022-11-05 18:21:38,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,82.198.164.3,0,c3.164.198.82.globus-telecom.com
2022-11-05 09:25:21,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.14.192.110,0,chern.mgd.dsv.ru
2022-11-05 18:24:27,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,82.198.164.13,0,ckng.ru
2022-11-05 22:57:53,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,213.177.97.32,0,cod-ats68-1.mts-nn.ru
2022-11-05 22:57:54,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,213.177.97.34,0,cod-ats68-3.mts-nn.ru
2022-11-05 22:57:56,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,213.177.97.35,0,cod-ats68-4.mts-nn.ru
2022-11-05 09:22:01,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.14.192.96,0,corpadm-network
2022-11-03 12:07:13,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_hackertarget,orel.ru,0,cr2611.orel.ru
2022-11-03 12:10:13,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_hackertarget,orel.ru,0,cr2611.orel.ru
2022-11-03 12:07:13,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_hackertarget,orel.ru,0,cr3660.orel.ru
2022-11-03 12:10:13,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_hackertarget,orel.ru,0,cr3660.orel.ru
2022-11-05 22:57:57,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,213.177.97.37,0,cs2-ats97-atm63117.mts-nn.ru
2022-11-09 07:26:59,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,2a00:1450:400b:c01::5d,0,d.5.0.0.0.0.0.0.0.0.0.0.0.0.0.0.1.0.c.0.b.0.0.4.0.5.4.1.0.0.a.2.ip6.arpa
2022-11-09 07:26:32,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,2a00:1450:400b:c02::5d,0,d.5.0.0.0.0.0.0.0.0.0.0.0.0.0.0.2.0.c.0.b.0.0.4.0.5.4.1.0.0.a.2.ip6.arpa
2022-11-09 19:49:47,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,109.207.14.15,0,download.pobeda-info.ru
2022-11-09 07:27:22,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,2a00:1450:400b:c01::be,0,e.b.0.0.0.0.0.0.0.0.0.0.0.0.0.0.1.0.c.0.b.0.0.4.0.5.4.1.0.0.a.2.ip6.arpa
2022-11-03 12:07:37,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_hackertarget,orel.ru,0,f1.orel.ru
2022-11-03 12:10:20,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_hackertarget,orel.ru,0,f1.orel.ru
2022-11-03 12:09:57,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_hackertarget,orel.ru,0,ftp.vbrr.orel.ru
2022-11-03 12:11:04,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_hackertarget,orel.ru,0,ftp.vbrr.orel.ru
2022-11-05 15:26:57,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,217.116.146.17,0,gt-gts-novokuznetsk.kuzbass.net
2022-11-05 09:22:09,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.14.192.98,0,gw-1-e0.mgd.dsv.ru
2022-11-05 09:53:31,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,84.53.192.184,0,gw-gusonline.elcom.ru
2022-11-05 09:53:50,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,84.53.192.185,0,gw-gusonline.elcom.ru
2022-11-05 09:54:12,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,84.53.192.186,0,gw-gusonline.elcom.ru
2022-11-05 09:54:36,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,84.53.192.187,0,gw-gusonline.elcom.ru
2022-11-06 18:18:44,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.26.225.10,0,gw-pronsk.ineco.ryazan.su
2022-11-04 18:59:51,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,217.21.218.193,0,gw.buka.ru
2022-11-09 07:38:44,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,84.42.77.0,0,host-84-42-77-x.tts.debryansk.ru
2022-11-09 07:38:44,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,84.42.77.1,0,host-84-42-77-x.tts.debryansk.ru
2022-11-09 07:38:45,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,84.42.77.3,0,host-84-42-77-x.tts.debryansk.ru
2022-11-09 07:38:51,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,84.42.77.4,0,host-84-42-77-x.tts.debryansk.ru
2022-11-09 07:38:52,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,84.42.77.5,0,host-84-42-77-x.tts.debryansk.ru
2022-11-09 07:38:52,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,84.42.77.6,0,host-84-42-77-x.tts.debryansk.ru
2022-11-09 07:38:52,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,84.42.77.7,0,host-84-42-77-x.tts.debryansk.ru
2022-11-09 07:38:52,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,84.42.77.8,0,host-84-42-77-x.tts.debryansk.ru
2022-11-09 07:38:53,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,84.42.77.9,0,host-84-42-77-x.tts.debryansk.ru
2022-11-09 07:38:53,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,84.42.77.10,0,host-84-42-77-x.tts.debryansk.ru
2022-11-09 07:38:54,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,84.42.77.12,0,host-84-42-77-x.tts.debryansk.ru
2022-11-09 07:38:54,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,84.42.77.13,0,host-84-42-77-x.tts.debryansk.ru
2022-11-09 07:38:54,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,84.42.77.14,0,host-84-42-77-x.tts.debryansk.ru
2022-11-09 07:39:03,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,84.42.77.15,0,host-84-42-77-x.tts.debryansk.ru
2022-11-09 07:24:13,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,94.232.55.234,0,host-94-232-55-234.altai.mts.ru
2022-11-09 07:24:07,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.215.85.209,0,host-95.215.85.209.ongnet.ru
2022-11-09 19:05:55,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,77.37.128.26,0,hq-3-ge-1-0-26-vl57.msk.ip.ncnet.ru
2022-11-09 00:01:47,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,176.192.42.245,0,ip-176-192-42-245.bb.netbynet.ru
2022-11-09 19:03:02,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,2a02:2168:202:5::130,0,ip6.mx.mostelekom.net
2022-11-05 23:00:14,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,185.41.113.128,0,ipv4net1.dfw.ru
2022-11-05 23:00:15,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,185.41.113.129,0,ipv4net1.dfw.ru
2022-11-05 23:01:24,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,185.41.113.136,0,ipv4net1.dfw.ru
2022-11-05 23:01:39,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,185.41.113.137,0,ipv4net1.dfw.ru
2022-11-05 23:01:51,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,185.41.113.139,0,ipv4net1.dfw.ru
2022-11-05 23:02:04,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,185.41.113.140,0,ipv4net1.dfw.ru
2022-11-05 23:02:16,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,185.41.113.141,0,ipv4net1.dfw.ru
2022-11-05 23:02:40,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,185.41.113.143,0,ipv4net1.dfw.ru
2022-11-09 22:22:37,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,185.22.63.2,0,kioskplus.burda.docomodigital
2022-11-09 07:37:55,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,195.162.56.34,0,kotlowan-cust.peers.sibindustry.ru
2022-11-03 12:08:08,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_hackertarget,orel.ru,0,m14.orel.ru
2022-11-03 12:10:34,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_hackertarget,orel.ru,0,m14.orel.ru
2022-11-05 09:58:46,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,82.151.127.39,0,mail.belgvtb.ru
2022-11-09 22:06:40,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,77.51.249.234,0,mail.rtpost.ru
2022-11-05 18:23:36,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,82.198.164.10,0,mail.tmdfrictionservices.ru
2022-11-09 22:06:41,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,77.51.249.235,0,mail1.rtpost.ru
2022-11-03 17:19:30,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,87.226.165.168,0,mailm2dev.befree.ru
2022-11-05 09:23:54,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.14.192.104,0,mbuh.mgd.dsv.ru
2022-11-03 12:08:18,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_hackertarget,orel.ru,0,mg.orel.ru
2022-11-03 12:10:37,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_hackertarget,orel.ru,0,mg.orel.ru
2022-11-06 18:18:47,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.26.225.13,0,mikhailov-gw0.ineco.ryazan.su
2022-11-06 18:18:50,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.26.225.14,0,mikhailov-gw1.ineco.ryazan.su
2022-11-09 07:38:27,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,80.240.242.48,0,mss-nat-048.kursknet.ru
2022-11-09 07:38:31,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,80.240.242.49,0,mss-nat-049.kursknet.ru
2022-11-09 07:38:34,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,80.240.242.50,0,mss-nat-050.kursknet.ru
2022-11-09 07:38:35,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,80.240.242.52,0,mss-nat-052.kursknet.ru
2022-11-09 07:38:37,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,80.240.242.53,0,mss-nat-053.kursknet.ru
2022-11-09 07:38:39,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,80.240.242.54,0,mss-nat-054.kursknet.ru
2022-11-09 07:38:39,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,80.240.242.55,0,mss-nat-055.kursknet.ru
2022-11-09 07:38:40,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,80.240.242.56,0,mss-nat-056.kursknet.ru
2022-11-09 07:38:40,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,80.240.242.57,0,mss-nat-057.kursknet.ru
2022-11-09 07:38:40,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,80.240.242.58,0,mss-nat-058.kursknet.ru
2022-11-09 07:38:41,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,80.240.242.59,0,mss-nat-059.kursknet.ru
2022-11-09 07:38:42,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,80.240.242.60,0,mss-nat-060.kursknet.ru
2022-11-09 07:38:42,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,80.240.242.61,0,mss-nat-061.kursknet.ru
2022-11-09 07:38:42,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,80.240.242.62,0,mss-nat-062.kursknet.ru
2022-11-09 19:05:32,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,77.37.128.25,0,mtk-2.msk.ip.ncnet.ru
2022-11-05 00:12:26,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,46.61.224.19,0,mx.fer.rosminzdrav.ru
2022-11-04 19:00:03,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,217.21.218.194,0,mx2.buka.ru
2022-11-05 09:59:01,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,82.151.127.45,0,mx2.citcompany.ru
2022-11-04 18:59:43,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,217.21.218.192,0,net.buka.ru
2022-11-09 07:23:46,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,87.103.169.242,0,ns.gorny.ru
2022-11-03 12:15:30,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_hackertarget,gorny.ru,0,ns.mcx.gorny.ru
2022-11-03 12:15:36,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_hackertarget,gorny.ru,0,ns2.mcx.gorny.ru
2022-11-06 19:49:32,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,31.31.196.61,0,ns30-2.hosting.reg.ru
2022-11-05 09:25:25,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.14.192.111,0,odou.mgd.dsv.ru
2022-11-05 09:25:13,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.14.192.109,0,oes.mgd.dsv.ru
2022-11-05 09:25:08,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.14.192.108,0,ok.mgd.dsv.ru
2022-11-05 09:24:03,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.14.192.105,0,opos.mgd.dsv.ru
2022-11-03 12:09:02,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_hackertarget,orel.ru,0,passport-eth2.orel.ru
2022-11-03 12:10:55,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_hackertarget,orel.ru,0,passport-eth2.orel.ru
2022-11-09 19:49:25,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,109.207.14.14,0,pobeda-info.ru
2022-11-09 07:43:39,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,178.67.251.210,0,pppoe.178-67-251-210.avangarddsl.ru
2022-11-09 07:44:09,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,178.67.251.211,0,pppoe.178-67-251-211.avangarddsl.ru
2022-11-09 07:44:11,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,178.67.251.212,0,pppoe.178-67-251-212.avangarddsl.ru
2022-11-09 07:44:14,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,178.67.251.213,0,pppoe.178-67-251-213.avangarddsl.ru
2022-11-09 07:44:25,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,178.67.251.215,0,pppoe.178-67-251-215.avangarddsl.ru
2022-11-09 07:44:38,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,178.67.251.216,0,pppoe.178-67-251-216.avangarddsl.ru
2022-11-09 07:44:48,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,178.67.251.218,0,pppoe.178-67-251-218.avangarddsl.ru
2022-11-09 07:44:52,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,178.67.251.221,0,pppoe.178-67-251-221.avangarddsl.ru
2022-11-09 07:44:55,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,178.67.251.222,0,pppoe.178-67-251-222.avangarddsl.ru
2022-11-09 07:44:57,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,178.67.251.223,0,pppoe.178-67-251-223.avangarddsl.ru
2022-11-09 07:36:38,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,178.67.251.224,0,pppoe.178-67-251-224.avangarddsl.ru
2022-11-09 07:36:39,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,178.67.251.225,0,pppoe.178-67-251-225.avangarddsl.ru
2022-11-09 07:36:40,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,178.67.251.226,0,pppoe.178-67-251-226.avangarddsl.ru
2022-11-09 07:36:40,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,178.67.251.227,0,pppoe.178-67-251-227.avangarddsl.ru
2022-11-09 07:36:51,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,178.67.251.229,0,pppoe.178-67-251-229.avangarddsl.ru
2022-11-09 07:36:52,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,178.67.251.230,0,pppoe.178-67-251-230.avangarddsl.ru
2022-11-09 07:36:53,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,178.67.251.231,0,pppoe.178-67-251-231.avangarddsl.ru
